Date,Open,High,Low,Close
10/19/23, 0.010434, 0.010434, 0.010434, 0.010434
10/18/23, 0.010201, 0.010342, 0.010193, 0.010193
10/17/23, 0.010264, 0.010323, 0.010188, 0.010201
10/16/23, 0.010235, 0.015970, 0.010194, 0.010264
10/13/23, 0.010233, 0.010416, 0.010213, 0.010235
10/12/23, 0.009950, 0.010488, 0.009950, 0.010233
10/11/23, 0.009970, 0.010230, 0.009931, 0.010099
10/10/23, 0.010050, 0.010137, 0.009921, 0.009970
10/09/23, 0.009901, 0.010111, 0.009705, 0.010025
10/06/23, 0.009988, 0.010249, 0.009804, 0.009901
10/05/23, 0.010020, 0.018288, 0.009978, 0.009988
10/04/23, 0.010083, 0.010185, 0.009901, 0.009965
10/03/23, 0.010121, 0.010235, 0.009970, 0.010083
10/02/23, 0.010204, 0.010343, 0.010040, 0.010121
09/29/23, 0.010390, 0.010456, 0.010203, 0.010204
09/28/23, 0.010301, 0.010413, 0.010270, 0.010347
09/27/23, 0.010352, 0.010599, 0.010301, 0.010301
09/26/23, 0.010536, 0.010544, 0.010235, 0.010309
09/25/23, 0.010536, 0.010536, 0.010536, 0.010536
09/22/23, 0.010504, 0.010504, 0.010357, 0.010384
09/21/23, 0.010414, 0.010571, 0.010338, 0.010406
09/20/23, 0.010417, 0.010465, 0.010288, 0.010414
09/19/23, 0.010422, 0.010548, 0.010230, 0.010417
09/18/23, 0.010331, 0.010463, 0.010241, 0.010379
09/15/23, 0.010390, 0.010515, 0.010283, 0.010331
09/14/23, 0.010395, 0.010524, 0.010303, 0.010443
09/13/23, 0.010417, 0.010788, 0.010280, 0.010384
09/12/23, 0.010521, 0.010810, 0.010417, 0.010417
09/11/23, 0.010230, 0.010521, 0.010230, 0.010521
09/08/23, 0.010152, 0.010333, 0.010124, 0.010212
09/07/23, 0.010163, 0.010323, 0.010126, 0.010152
09/06/23, 0.010334, 0.010334, 0.010152, 0.010163
09/05/23, 0.010323, 0.010390, 0.010187, 0.010315
09/04/23, 0.010373, 0.010447, 0.010301, 0.010323
09/01/23, 0.010430, 0.010508, 0.010339, 0.010373
08/31/23, 0.010400, 0.010493, 0.010331, 0.010430
08/30/23, 0.010479, 0.010484, 0.010303, 0.010400
08/29/23, 0.010582, 0.010717, 0.010360, 0.010479
08/28/23, 0.010526, 0.010638, 0.010400, 0.010582
08/25/23, 0.010582, 0.010677, 0.010450, 0.010526
08/24/23, 0.010638, 0.010853, 0.010513, 0.010554
08/23/23, 0.010582, 0.010707, 0.010526, 0.010638
08/22/23, 0.010695, 0.010764, 0.010526, 0.010554
08/21/23, 0.010627, 0.010789, 0.010535, 0.010695
08/18/23, 0.010582, 0.010881, 0.010417, 0.010627
08/17/23, 0.010272, 0.010929, 0.010272, 0.010582
08/16/23, 0.010101, 0.010731, 0.010101, 0.010582
08/15/23, 0.010101, 0.010101, 0.010101, 0.010101
08/14/23, 0.010001, 0.010309, 0.009768, 0.010309
08/11/23, 0.010274, 0.010364, 0.010001, 0.010001
08/10/23, 0.010323, 0.010448, 0.010204, 0.010274
08/09/23, 0.010288, 0.010447, 0.010164, 0.010323
08/08/23, 0.010458, 0.010576, 0.010236, 0.010288
08/07/23, 0.010430, 0.010524, 0.010271, 0.010458
08/04/23, 0.010582, 0.010987, 0.010266, 0.010430
08/03/23, 0.010603, 0.010817, 0.010363, 0.010582
08/02/23, 0.010821, 0.010971, 0.010588, 0.010603
08/01/23, 0.010937, 0.011038, 0.010821, 0.010821
07/31/23, 0.010862, 0.011060, 0.010809, 0.010937
07/28/23, 0.011025, 0.011198, 0.010837, 0.010862
07/27/23, 0.011111, 0.011257, 0.011013, 0.011025
07/26/23, 0.011080, 0.011249, 0.011061, 0.011111
07/25/23, 0.011056, 0.011250, 0.011034, 0.011035
07/24/23, 0.010989, 0.011259, 0.010982, 0.011056
07/21/23, 0.011062, 0.011188, 0.010977, 0.010989
07/20/23, 0.010902, 0.011095, 0.010875, 0.010965
07/19/23, 0.011019, 0.011083, 0.010902, 0.010902
07/18/23, 0.011068, 0.011191, 0.010933, 0.011019
07/17/23, 0.011080, 0.011145, 0.011002, 0.011095
07/14/23, 0.011095, 0.011163, 0.011037, 0.011080
07/13/23, 0.011050, 0.011179, 0.010937, 0.011095
07/12/23, 0.011050, 0.011179, 0.010991, 0.011050
07/11/23, 0.010977, 0.011144, 0.010977, 0.011080
07/10/23, 0.010977, 0.010977, 0.010977, 0.010977
07/07/23, 0.010959, 0.011111, 0.010822, 0.010958
07/06/23, 0.011013, 0.011113, 0.010574, 0.010959
07/05/23, 0.010989, 0.011265, 0.010958, 0.011062
07/04/23, 0.011173, 0.011358, 0.010989, 0.010989
07/03/23, 0.011258, 0.011370, 0.011112, 0.011173
06/30/23, 0.011513, 0.011513, 0.011136, 0.011258
06/29/23, 0.011643, 0.011903, 0.011396, 0.011513
06/28/23, 0.011699, 0.011793, 0.011511, 0.011643
06/27/23, 0.011847, 0.011847, 0.011660, 0.011699
06/26/23, 0.011955, 0.011962, 0.011493, 0.011847
06/23/23, 0.012348, 0.012348, 0.011696, 0.011955
06/22/23, 0.011955, 0.012348, 0.011876, 0.012348
06/21/23, 0.011926, 0.011978, 0.011714, 0.011859
06/20/23, 0.011926, 0.012049, 0.011771, 0.011800
06/19/23, 0.011923, 0.012047, 0.011817, 0.011926
06/16/23, 0.011979, 0.012015, 0.011885, 0.011923
06/15/23, 0.011905, 0.012063, 0.011819, 0.011979
06/14/23, 0.011912, 0.012173, 0.011693, 0.011905
06/13/23, 0.011922, 0.012134, 0.011854, 0.011873
06/12/23, 0.012088, 0.012194, 0.011922, 0.011922
06/09/23, 0.012194, 0.012268, 0.012037, 0.012088
06/08/23, 0.012262, 0.012458, 0.012070, 0.012194
06/07/23, 0.012293, 0.012448, 0.012195, 0.012195
06/06/23, 0.012376, 0.012553, 0.012239, 0.012252
06/05/23, 0.012376, 0.012480, 0.012173, 0.012376
06/02/23, 0.012346, 0.012441, 0.012269, 0.012376
06/01/23, 0.012262, 0.012484, 0.012262, 0.012346
05/31/23, 0.012556, 0.012577, 0.012251, 0.012262
05/30/23, 0.012461, 0.013301, 0.012250, 0.012556
05/29/23, 0.012658, 0.012669, 0.012162, 0.012409
05/26/23, 0.012496, 0.012658, 0.012373, 0.012658
05/25/23, 0.012467, 0.012656, 0.012418, 0.012496
05/24/23, 0.012475, 0.012684, 0.012405, 0.012406
05/23/23, 0.012422, 0.012587, 0.012381, 0.012475
05/22/23, 0.012484, 0.012656, 0.012422, 0.012422
05/19/23, 0.012438, 0.012648, 0.012296, 0.012484
05/18/23, 0.012453, 0.012581, 0.012424, 0.012438
05/17/23, 0.012424, 0.012519, 0.012302, 0.012453
05/16/23, 0.012535, 0.012665, 0.012372, 0.012385
05/15/23, 0.012873, 0.012873, 0.012516, 0.012535
05/12/23, 0.012987, 0.013122, 0.012768, 0.012873
05/11/23, 0.013139, 0.013324, 0.012825, 0.012987
05/10/23, 0.012870, 0.013187, 0.012756, 0.013139
05/09/23, 0.012866, 0.012937, 0.012728, 0.012870
05/08/23, 0.012851, 0.013072, 0.012744, 0.012866
05/05/23, 0.012739, 0.013124, 0.012727, 0.012851
05/04/23, 0.012579, 0.012905, 0.012578, 0.012739
05/03/23, 0.012483, 0.012780, 0.012483, 0.012780
05/02/23, 0.012392, 0.012618, 0.012392, 0.012483
05/01/23, 0.012430, 0.012678, 0.012392, 0.012392
04/28/23, 0.012217, 0.012674, 0.012217, 0.012504
04/27/23, 0.012225, 0.012309, 0.012169, 0.012255
04/26/23, 0.012240, 0.012288, 0.011993, 0.012176
04/25/23, 0.012271, 0.012369, 0.012199, 0.012368
04/24/23, 0.012277, 0.012375, 0.011833, 0.012277
04/21/23, 0.012225, 0.012327, 0.012134, 0.012277
04/20/23, 0.012240, 0.012342, 0.012190, 0.012262
04/19/23, 0.012225, 0.012345, 0.012183, 0.012240
04/18/23, 0.012188, 0.012350, 0.012156, 0.012220
04/17/23, 0.012262, 0.012314, 0.012105, 0.012210
04/14/23, 0.012240, 0.012318, 0.012154, 0.012154
04/13/23, 0.012162, 0.012321, 0.012138, 0.012228
04/12/23, 0.012330, 0.012330, 0.012094, 0.012149
04/11/23, 0.012246, 0.012330, 0.012090, 0.012330
04/10/23, 0.012330, 0.012344, 0.012103, 0.012246
04/07/23, 0.012315, 0.012330, 0.011996, 0.012330
04/06/23, 0.012469, 0.012553, 0.012221, 0.012251
04/05/23, 0.012610, 0.012625, 0.012413, 0.012469
04/04/23, 0.012715, 0.012715, 0.012461, 0.012610
04/03/23, 0.012821, 0.012979, 0.012675, 0.012767
03/31/23, 0.012941, 0.012994, 0.012394, 0.012821
03/30/23, 0.012932, 0.013138, 0.012924, 0.012941
03/29/23, 0.013062, 0.013062, 0.012895, 0.012941
03/28/23, 0.013066, 0.013138, 0.012945, 0.013062
03/27/23, 0.012940, 0.013245, 0.012940, 0.013066
03/24/23, 0.013158, 0.013295, 0.012937, 0.012940
03/23/23, 0.012980, 0.013192, 0.012974, 0.013158
03/22/23, 0.012945, 0.013037, 0.012903, 0.012979
03/21/23, 0.012945, 0.013042, 0.012903, 0.012945
03/20/23, 0.012994, 0.013072, 0.012868, 0.013051
03/17/23, 0.012895, 0.013140, 0.012851, 0.012994
03/16/23, 0.013064, 0.013193, 0.012882, 0.012895
03/15/23, 0.013201, 0.024845, 0.013063, 0.013063
03/14/23, 0.013236, 0.013332, 0.013156, 0.013201
03/13/23, 0.013123, 0.013611, 0.013123, 0.013236
03/10/23, 0.013184, 0.013252, 0.013082, 0.013123
03/09/23, 0.013149, 0.013227, 0.013062, 0.013184
03/08/23, 0.013228, 0.013228, 0.013060, 0.013149
03/07/23, 0.013232, 0.013439, 0.013154, 0.013189
03/06/23, 0.013263, 0.013306, 0.013181, 0.013232
03/03/23, 0.013241, 0.013356, 0.013210, 0.013263
03/02/23, 0.013286, 0.013350, 0.013183, 0.013245
03/01/23, 0.013324, 0.013383, 0.013241, 0.013286
02/28/23, 0.013346, 0.013511, 0.013252, 0.013324
02/27/23, 0.013155, 0.013427, 0.013095, 0.013346
02/24/23, 0.013206, 0.013351, 0.013058, 0.013155
02/23/23, 0.013256, 0.013352, 0.013185, 0.013206
02/22/23, 0.013346, 0.013478, 0.013204, 0.013256
02/21/23, 0.013559, 0.013699, 0.013208, 0.013346
02/20/23, 0.013559, 0.013559, 0.013559, 0.013559
02/17/23, 0.013384, 0.013578, 0.013267, 0.013578
02/16/23, 0.013514, 0.013514, 0.013298, 0.013384
02/15/23, 0.013587, 0.013643, 0.013219, 0.013423
02/14/23, 0.013661, 0.013722, 0.013459, 0.013587
02/13/23, 0.013678, 0.013790, 0.013450, 0.013495
02/10/23, 0.013688, 0.013818, 0.013499, 0.013549
02/09/23, 0.013793, 0.013974, 0.013606, 0.013688
02/08/23, 0.013767, 0.014482, 0.013582, 0.013651
02/07/23, 0.013984, 0.014190, 0.013617, 0.013930
02/06/23, 0.014154, 0.014213, 0.013810, 0.013984
02/03/23, 0.014272, 0.014286, 0.013874, 0.014154
02/02/23, 0.014253, 0.014441, 0.013322, 0.014272
02/01/23, 0.014167, 0.014482, 0.014132, 0.014309
01/31/23, 0.014303, 0.014482, 0.013617, 0.014482
01/30/23, 0.014139, 0.014436, 0.014139, 0.014303
01/27/23, 0.014354, 0.014486, 0.014139, 0.014139
01/26/23, 0.014445, 0.014532, 0.014334, 0.014354
01/25/23, 0.014399, 0.014574, 0.014368, 0.014445
01/24/23, 0.014497, 0.014584, 0.014311, 0.014399
01/23/23, 0.014652, 0.014652, 0.014384, 0.014497
01/20/23, 0.014535, 0.014826, 0.014409, 0.014652
01/19/23, 0.014523, 0.014589, 0.014306, 0.014409
01/18/23, 0.014599, 0.014630, 0.014362, 0.014455
01/17/23, 0.014599, 0.014638, 0.014393, 0.014546
01/16/23, 0.015152, 0.015152, 0.014490, 0.014545
01/13/23, 0.014753, 0.015152, 0.014434, 0.015152
01/12/23, 0.014641, 0.014850, 0.014225, 0.014753
01/11/23, 0.014446, 0.014656, 0.014262, 0.014460
01/10/23, 0.014545, 0.014545, 0.014303, 0.014351
01/09/23, 0.013793, 0.014482, 0.013793, 0.014303
01/06/23, 0.013860, 0.013983, 0.013680, 0.013793
01/05/23, 0.013793, 0.014082, 0.013699, 0.013769
01/04/23, 0.013689, 0.014283, 0.013624, 0.013746
01/03/23, 0.014085, 0.014286, 0.013643, 0.013822
01/02/23, 0.013559, 0.014085, 0.012739, 0.014085
12/30/22, 0.013514, 0.014242, 0.012903, 0.013559
12/29/22, 0.013746, 0.014012, 0.013423, 0.013514
12/28/22, 0.014286, 0.014286, 0.013675, 0.013746
12/27/22, 0.014627, 0.014638, 0.014110, 0.014286
12/26/22, 0.014235, 0.014703, 0.014184, 0.014627
12/23/22, 0.014652, 0.014813, 0.014184, 0.014467
12/22/22, 0.013652, 0.014669, 0.013652, 0.014652
12/21/22, 0.014235, 0.014532, 0.013774, 0.013807
12/20/22, 0.014733, 0.014878, 0.013960, 0.014235
12/19/22, 0.015414, 0.015561, 0.014420, 0.014599
12/16/22, 0.015468, 0.016435, 0.015291, 0.015414
12/15/22, 0.015444, 0.015873, 0.015267, 0.015468
12/14/22, 0.015819, 0.015893, 0.015385, 0.015444
12/13/22, 0.015810, 0.015966, 0.015642, 0.015819
12/12/22, 0.015996, 0.016111, 0.015796, 0.015905
12/09/22, 0.015773, 0.016111, 0.015773, 0.015996
12/08/22, 0.016129, 0.016515, 0.015760, 0.015773
12/07/22, 0.016515, 0.016515, 0.015235, 0.015748
12/06/22, 0.015981, 0.016515, 0.015699, 0.015773
12/05/22, 0.016000, 0.016515, 0.015911, 0.015981
12/02/22, 0.016336, 0.016515, 0.015936, 0.016000
12/01/22, 0.016260, 0.016515, 0.016032, 0.016336
11/30/22, 0.016260, 0.016535, 0.016254, 0.016260
11/29/22, 0.016168, 0.016495, 0.016168, 0.016437
11/28/22, 0.016168, 0.016168, 0.016168, 0.016168
11/25/22, 0.016566, 0.016629, 0.015361, 0.016529
11/24/22, 0.016447, 0.016739, 0.016385, 0.016566
11/23/22, 0.016484, 0.016582, 0.016399, 0.016447
11/22/22, 0.016327, 0.016631, 0.016260, 0.016484
11/21/22, 0.016434, 0.016566, 0.016273, 0.016327
11/18/22, 0.016536, 0.016639, 0.016336, 0.016434
11/17/22, 0.016584, 0.016709, 0.016383, 0.016536
11/16/22, 0.016529, 0.016658, 0.016221, 0.016451
11/15/22, 0.016529, 0.016529, 0.016529, 0.016529
11/14/22, 0.016515, 0.016787, 0.016293, 0.016293
11/11/22, 0.016377, 0.016671, 0.016377, 0.016454
11/10/22, 0.016221, 0.016527, 0.016090, 0.016377
11/09/22, 0.016370, 0.016502, 0.016155, 0.016393
11/08/22, 0.016287, 0.016611, 0.015823, 0.016400
11/07/22, 0.016129, 0.016638, 0.015414, 0.016207
11/04/22, 0.016038, 0.016194, 0.015989, 0.016129
11/03/22, 0.016393, 0.016393, 0.015920, 0.016038
11/02/22, 0.015779, 0.016393, 0.015779, 0.016393
11/01/22, 0.016116, 0.016574, 0.016064, 0.016194
10/31/22, 0.016254, 0.016393, 0.016019, 0.016116
10/28/22, 0.016307, 0.016307, 0.016002, 0.016254
10/27/22, 0.016320, 0.016360, 0.016102, 0.016307
10/26/22, 0.016129, 0.016320, 0.016064, 0.016320
10/25/22, 0.016129, 0.016327, 0.016000, 0.016260
10/24/22, 0.016129, 0.016129, 0.016129, 0.016129
10/21/22, 0.016221, 0.016373, 0.016129, 0.016221
10/20/22, 0.016393, 0.016393, 0.015072, 0.016221
10/19/22, 0.016260, 0.016393, 0.015873, 0.016129
10/18/22, 0.016116, 0.016260, 0.015971, 0.016260
10/17/22, 0.015962, 0.016294, 0.015895, 0.016116
10/14/22, 0.015625, 0.016260, 0.015456, 0.015962
10/13/22, 0.015692, 0.015867, 0.015094, 0.015748
10/12/22, 0.015267, 0.015873, 0.015058, 0.015692
10/11/22, 0.015672, 0.016129, 0.015267, 0.015267
10/10/22, 0.016207, 0.016333, 0.015633, 0.015672
10/07/22, 0.016522, 0.016522, 0.015777, 0.016038
10/06/22, 0.016461, 0.016985, 0.016013, 0.016522
10/05/22, 0.016942, 0.017234, 0.016287, 0.016461
10/04/22, 0.017234, 0.017234, 0.016523, 0.016942
10/03/22, 0.016611, 0.017475, 0.016146, 0.017234
09/30/22, 0.017391, 0.017691, 0.016194, 0.016611
09/29/22, 0.017271, 0.017475, 0.016596, 0.017391
09/28/22, 0.016978, 0.017354, 0.016855, 0.017109
09/27/22, 0.017094, 0.017294, 0.016529, 0.016978
09/26/22, 0.017279, 0.017467, 0.016985, 0.017094
09/23/22, 0.016694, 0.017723, 0.016260, 0.017279
09/22/22, 0.016367, 0.016878, 0.016234, 0.016821
09/21/22, 0.016287, 0.016563, 0.015528, 0.016367
09/20/22, 0.016646, 0.016702, 0.016097, 0.016287
09/19/22, 0.016529, 0.016660, 0.015535, 0.016646
09/16/22, 0.016771, 0.016771, 0.015535, 0.016529
09/15/22, 0.016743, 0.016786, 0.015535, 0.016771
09/14/22, 0.016807, 0.016852, 0.015444, 0.016743
09/13/22, 0.016495, 0.016821, 0.015616, 0.016736
09/12/22, 0.016260, 0.016653, 0.016072, 0.016495
09/09/22, 0.016260, 0.016671, 0.016260, 0.016260
09/08/22, 0.016447, 0.016512, 0.015528, 0.016393
09/07/22, 0.016320, 0.016611, 0.015528, 0.016353
09/06/22, 0.016391, 0.016481, 0.015877, 0.016260
09/05/22, 0.016591, 0.016874, 0.015902, 0.016259
09/02/22, 0.016518, 0.016667, 0.016227, 0.016591
09/01/22, 0.016529, 0.016949, 0.016393, 0.016518
08/31/22, 0.016667, 0.016771, 0.016355, 0.016393
08/30/22, 0.016194, 0.016667, 0.016129, 0.016667
08/29/22, 0.016584, 0.016584, 0.015439, 0.016194
08/26/22, 0.015607, 0.016757, 0.015607, 0.016584
08/25/22, 0.016715, 0.016807, 0.016348, 0.016563
08/24/22, 0.015625, 0.016734, 0.015625, 0.016715
08/23/22, 0.016632, 0.016892, 0.016514, 0.016598
08/22/22, 0.016807, 0.016956, 0.016563, 0.016632
08/19/22, 0.016667, 0.017063, 0.016667, 0.016807
08/18/22, 0.016529, 0.016828, 0.016376, 0.016667
08/17/22, 0.016260, 0.016886, 0.016202, 0.016529
08/16/22, 0.016260, 0.016260, 0.016260, 0.016260
08/15/22, 0.016064, 0.016495, 0.016064, 0.016260
08/12/22, 0.016495, 0.016667, 0.016027, 0.016064
08/11/22, 0.016227, 0.016604, 0.016194, 0.016495
08/10/22, 0.016129, 0.016604, 0.016129, 0.016227
08/09/22, 0.016162, 0.016660, 0.015838, 0.016536
08/08/22, 0.016522, 0.016892, 0.016078, 0.016162
08/05/22, 0.016260, 0.016632, 0.016168, 0.016522
08/04/22, 0.016327, 0.016688, 0.015944, 0.016260
08/03/22, 0.016461, 0.016786, 0.016129, 0.016327
08/02/22, 0.015873, 0.016811, 0.015444, 0.016461
08/01/22, 0.016064, 0.016520, 0.015564, 0.015873
07/29/22, 0.016000, 0.016536, 0.015613, 0.016064
07/28/22, 0.016842, 0.016871, 0.015936, 0.016129
07/27/22, 0.016632, 0.016842, 0.016188, 0.016842
07/26/22, 0.017094, 0.017544, 0.016367, 0.016632
07/25/22, 0.017204, 0.017544, 0.016880, 0.017094
07/22/22, 0.016807, 0.017817, 0.016807, 0.017204
07/21/22, 0.018182, 0.018240, 0.017000, 0.017544
07/20/22, 0.017699, 0.018349, 0.017544, 0.018182
07/19/22, 0.017316, 0.018174, 0.017316, 0.017699
07/18/22, 0.017544, 0.017770, 0.017092, 0.017544
07/15/22, 0.017160, 0.017699, 0.016439, 0.017544
07/14/22, 0.017101, 0.017234, 0.016457, 0.017160
07/13/22, 0.017116, 0.017160, 0.016004, 0.017101
07/12/22, 0.015385, 0.017175, 0.015324, 0.017116
07/11/22, 0.015408, 0.016876, 0.015038, 0.016000
07/08/22, 0.015854, 0.016400, 0.015094, 0.015385
07/07/22, 0.015385, 0.016019, 0.015385, 0.015854
07/06/22, 0.016000, 0.016667, 0.014515, 0.015748
07/05/22, 0.017544, 0.018340, 0.014870, 0.016000
07/04/22, 0.018519, 0.018519, 0.016632, 0.017857
07/01/22, 0.018182, 0.019408, 0.016949, 0.018519
06/30/22, 0.019048, 0.019231, 0.018100, 0.018182
06/29/22, 0.018605, 0.019901, 0.018018, 0.019048
06/28/22, 0.018824, 0.019011, 0.017857, 0.018605
06/27/22, 0.018727, 0.018859, 0.017778, 0.018824
06/24/22, 0.018349, 0.018843, 0.017637, 0.018450
06/23/22, 0.018182, 0.018832, 0.017937, 0.018349
06/22/22, 0.018561, 0.019011, 0.018223, 0.018265
06/21/22, 0.018018, 0.019231, 0.016701, 0.018561
06/20/22, 0.017699, 0.018206, 0.017094, 0.018018
06/17/22, 0.017429, 0.018010, 0.017094, 0.017391
06/16/22, 0.017738, 0.017817, 0.016792, 0.017429
06/15/22, 0.017094, 0.018018, 0.016807, 0.018018
06/14/22, 0.017094, 0.017094, 0.017094, 0.017094
06/13/22, 0.017167, 0.018232, 0.016667, 0.017388
06/10/22, 0.017316, 0.017691, 0.016778, 0.017167
06/09/22, 0.016529, 0.017938, 0.016394, 0.017316
06/08/22, 0.016000, 0.016780, 0.016000, 0.016529
06/07/22, 0.016227, 0.016563, 0.016015, 0.016194
06/06/22, 0.015783, 0.016736, 0.015648, 0.016227
06/03/22, 0.015779, 0.016387, 0.015444, 0.015783
06/02/22, 0.015748, 0.016387, 0.014925, 0.015779
06/01/22, 0.015936, 0.016387, 0.015504, 0.015748
05/31/22, 0.015625, 0.016495, 0.015588, 0.015936
05/30/22, 0.015038, 0.016227, 0.014625, 0.015625
05/27/22, 0.015402, 0.015779, 0.014493, 0.015038
05/26/22, 0.016570, 0.017536, 0.015385, 0.015462
05/25/22, 0.017241, 0.018018, 0.016529, 0.016570
05/24/22, 0.016942, 0.018018, 0.016920, 0.017241
05/23/22, 0.016129, 0.017475, 0.016000, 0.017072
05/20/22, 0.016393, 0.017264, 0.015504, 0.016129
05/19/22, 0.015595, 0.016380, 0.015355, 0.016097
05/18/22, 0.015296, 0.016129, 0.015165, 0.015444
05/17/22, 0.015748, 0.015842, 0.015136, 0.015296
05/16/22, 0.015038, 0.015860, 0.014981, 0.015474
05/13/22, 0.015444, 0.015970, 0.015038, 0.015038
05/12/22, 0.014981, 0.015686, 0.014760, 0.015444
05/11/22, 0.014311, 0.015152, 0.014311, 0.014981
05/10/22, 0.014286, 0.014706, 0.014109, 0.014260
05/09/22, 0.014493, 0.014925, 0.014155, 0.014286
05/06/22, 0.015385, 0.015426, 0.014493, 0.014493
05/05/22, 0.015123, 0.015607, 0.014609, 0.015385
05/04/22, 0.014652, 0.015522, 0.014604, 0.015123
05/03/22, 0.014149, 0.015173, 0.013937, 0.014652
05/02/22, 0.014015, 0.014301, 0.013633, 0.014149
04/29/22, 0.013746, 0.014414, 0.013614, 0.014015
04/28/22, 0.013559, 0.014085, 0.013305, 0.013746
04/27/22, 0.013223, 0.013884, 0.012966, 0.013559
04/26/22, 0.013329, 0.013860, 0.013166, 0.013223
04/25/22, 0.012924, 0.013705, 0.012384, 0.013329
04/22/22, 0.012365, 0.013293, 0.012324, 0.012924
04/21/22, 0.012158, 0.013328, 0.011866, 0.012365
04/20/22, 0.012384, 0.012786, 0.011799, 0.012158
04/19/22, 0.012327, 0.012653, 0.012202, 0.012384
04/18/22, 0.012384, 0.012598, 0.011834, 0.012327
04/15/22, 0.012103, 0.012461, 0.011976, 0.012384
04/14/22, 0.012121, 0.012289, 0.011958, 0.012103
04/13/22, 0.011713, 0.012516, 0.011713, 0.012121
04/12/22, 0.011976, 0.012596, 0.011603, 0.011713
04/11/22, 0.012461, 0.012618, 0.011696, 0.011976
04/08/22, 0.012618, 0.013113, 0.012255, 0.012461
04/07/22, 0.012121, 0.012945, 0.011905, 0.012539
04/06/22, 0.012121, 0.012121, 0.012121, 0.012121
04/05/22, 0.011905, 0.012039, 0.011609, 0.011869
04/04/22, 0.011905, 0.011905, 0.011905, 0.011905
04/01/22, 0.012232, 0.012346, 0.011204, 0.011662
03/31/22, 0.011976, 0.012422, 0.011869, 0.012232
03/30/22, 0.011429, 0.012121, 0.010989, 0.011976
03/29/22, 0.010526, 0.011976, 0.010204, 0.011429
03/28/22, 0.009615, 0.010638, 0.009615, 0.010526
03/25/22, 0.009780, 0.010243, 0.009615, 0.009615
03/24/22, 0.010336, 0.010430, 0.009662, 0.009780
03/23/22, 0.009430, 0.010526, 0.009346, 0.010336
03/22/22, 0.009376, 0.009709, 0.009112, 0.009430
03/21/22, 0.009390, 0.009891, 0.008658, 0.009376
03/18/22, 0.009732, 0.009913, 0.008889, 0.009390
03/17/22, 0.010204, 0.010363, 0.007570, 0.009732
03/16/22, 0.009390, 0.010417, 0.008545, 0.010101
