Date,Open,High,Low,Close
03/15/22, 0.008197, 0.009615, 0.008126, 0.009390
03/14/22, 0.007463, 0.009079, 0.007463, 0.008197
03/11/22, 0.007491, 0.008840, 0.007380, 0.007463
03/10/22, 0.007273, 0.008618, 0.007143, 0.007491
03/09/22, 0.007843, 0.008643, 0.007181, 0.007326
03/08/22, 0.006993, 0.008264, 0.006993, 0.007843
03/07/22, 0.009390, 0.009390, 0.006317, 0.006993
03/04/22, 0.009132, 0.009978, 0.008403, 0.009390
03/03/22, 0.009732, 0.010256, 0.008425, 0.009091
03/02/22, 0.009215, 0.010194, 0.008423, 0.009723
03/01/22, 0.009259, 0.011186, 0.008439, 0.009134
02/28/22, 0.011924, 0.011924, 0.008772, 0.009258
02/25/22, 0.011854, 0.012235, 0.011639, 0.011924
02/24/22, 0.012281, 0.012296, 0.011127, 0.011852
02/23/22, 0.012686, 0.012730, 0.012240, 0.012284
02/22/22, 0.012686, 0.012686, 0.012686, 0.012686
02/21/22, 0.012914, 0.013127, 0.012460, 0.012461
02/18/22, 0.013128, 0.013220, 0.012905, 0.012928
02/17/22, 0.013317, 0.013321, 0.013040, 0.013113
02/16/22, 0.013253, 0.013361, 0.013237, 0.013305
02/15/22, 0.013072, 0.013312, 0.013023, 0.013253
02/14/22, 0.013022, 0.013125, 0.012792, 0.013071
02/11/22, 0.013330, 0.013365, 0.012888, 0.013022
02/10/22, 0.013365, 0.013464, 0.013310, 0.013330
02/09/22, 0.013326, 0.013424, 0.013302, 0.013368
02/08/22, 0.013262, 0.013335, 0.013219, 0.013327
02/07/22, 0.013203, 0.013266, 0.013134, 0.013262
02/04/22, 0.013123, 0.013218, 0.013067, 0.013203
02/03/22, 0.013121, 0.013162, 0.013017, 0.013113
02/02/22, 0.013006, 0.013212, 0.013003, 0.013121
02/01/22, 0.012933, 0.013089, 0.012864, 0.013006
01/31/22, 0.012789, 0.012964, 0.012789, 0.012933
01/28/22, 0.012824, 0.012922, 0.012766, 0.012789
01/27/22, 0.012634, 0.012920, 0.012542, 0.012827
01/26/22, 0.012706, 0.012734, 0.012449, 0.012634
01/25/22, 0.012673, 0.012770, 0.012605, 0.012706
01/24/22, 0.012924, 0.012989, 0.012580, 0.012688
01/21/22, 0.013127, 0.013136, 0.012857, 0.012888
01/20/22, 0.013131, 0.013159, 0.013010, 0.013127
01/19/22, 0.012981, 0.013183, 0.012962, 0.013131
01/18/22, 0.012981, 0.012981, 0.012981, 0.012981
01/17/22, 0.013117, 0.013211, 0.013022, 0.013101
01/14/22, 0.013074, 0.013226, 0.012992, 0.013117
01/13/22, 0.013402, 0.013429, 0.013052, 0.013075
01/12/22, 0.013439, 0.013457, 0.013351, 0.013408
01/11/22, 0.013332, 0.013460, 0.013306, 0.013436
01/10/22, 0.013332, 0.013332, 0.013332, 0.013332
01/07/22, 0.013104, 0.013317, 0.013069, 0.013206
01/06/22, 0.013024, 0.013157, 0.012930, 0.013104
01/05/22, 0.013309, 0.013324, 0.013006, 0.013024
01/04/22, 0.013424, 0.013442, 0.013231, 0.013291
01/03/22, 0.013370, 0.013481, 0.013231, 0.013410
12/31/21, 0.013388, 0.013425, 0.013258, 0.013370
12/30/21, 0.013521, 0.013532, 0.013308, 0.013427
12/29/21, 0.013586, 0.013597, 0.013477, 0.013521
12/28/21, 0.013620, 0.013636, 0.013536, 0.013587
12/27/21, 0.013575, 0.013678, 0.013569, 0.013621
12/24/21, 0.013616, 0.013672, 0.013562, 0.013575
12/23/21, 0.013616, 0.013616, 0.013616, 0.013616
12/22/21, 0.013513, 0.013587, 0.013481, 0.013573
12/21/21, 0.013464, 0.013564, 0.013464, 0.013512
12/20/21, 0.013482, 0.013501, 0.013425, 0.013464
12/17/21, 0.013556, 0.013593, 0.013465, 0.013482
12/16/21, 0.013592, 0.013631, 0.013538, 0.013545
12/15/21, 0.013552, 0.013595, 0.013445, 0.013593
12/14/21, 0.013605, 0.013622, 0.013530, 0.013548
12/13/21, 0.013623, 0.013650, 0.013568, 0.013606
12/10/21, 0.013572, 0.013648, 0.013553, 0.013614
12/09/21, 0.013596, 0.013608, 0.013552, 0.013573
12/08/21, 0.013483, 0.013603, 0.013459, 0.013592
12/07/21, 0.013483, 0.013483, 0.013483, 0.013483
12/06/21, 0.013518, 0.013602, 0.013432, 0.013471
12/03/21, 0.013577, 0.013640, 0.013517, 0.013518
12/02/21, 0.013577, 0.013577, 0.013577, 0.013577
12/01/21, 0.013487, 0.013565, 0.013444, 0.013506
11/30/21, 0.013424, 0.013518, 0.013312, 0.013515
11/29/21, 0.013235, 0.013469, 0.013229, 0.013426
11/26/21, 0.013399, 0.013414, 0.013171, 0.013235
11/25/21, 0.013337, 0.013424, 0.013335, 0.013391
11/24/21, 0.013457, 0.013493, 0.013326, 0.013337
11/23/21, 0.013338, 0.013502, 0.013286, 0.013457
11/22/21, 0.013602, 0.013688, 0.013319, 0.013338
11/19/21, 0.013679, 0.013755, 0.013573, 0.013602
11/18/21, 0.013773, 0.013798, 0.013630, 0.013679
11/17/21, 0.013687, 0.013826, 0.013642, 0.013773
11/16/21, 0.013820, 0.013827, 0.013606, 0.013686
11/15/21, 0.013718, 0.013887, 0.013718, 0.013791
11/12/21, 0.013970, 0.013983, 0.013657, 0.013718
11/11/21, 0.013970, 0.013970, 0.013970, 0.013970
11/10/21, 0.014124, 0.014181, 0.014016, 0.014023
11/09/21, 0.014025, 0.014153, 0.014016, 0.014124
11/08/21, 0.014055, 0.014104, 0.013982, 0.014026
11/05/21, 0.014010, 0.014079, 0.013896, 0.014055
11/04/21, 0.013913, 0.014050, 0.013906, 0.014050
11/03/21, 0.013975, 0.014018, 0.013840, 0.013909
11/02/21, 0.013973, 0.014009, 0.013889, 0.013978
11/01/21, 0.013973, 0.013973, 0.013973, 0.013973
10/29/21, 0.014232, 0.014253, 0.014082, 0.014096
10/28/21, 0.014145, 0.014273, 0.014130, 0.014230
10/27/21, 0.014383, 0.014423, 0.014144, 0.014154
10/26/21, 0.014308, 0.014445, 0.014303, 0.014384
10/25/21, 0.014268, 0.014346, 0.014184, 0.014310
10/22/21, 0.014050, 0.014303, 0.014043, 0.014226
10/21/21, 0.014124, 0.014154, 0.014025, 0.014053
10/20/21, 0.014102, 0.014128, 0.014058, 0.014113
10/19/21, 0.014020, 0.014121, 0.014019, 0.014102
10/18/21, 0.014060, 0.014091, 0.014010, 0.014021
10/15/21, 0.014000, 0.014103, 0.013992, 0.014087
10/14/21, 0.013879, 0.014019, 0.013868, 0.014007
10/13/21, 0.013916, 0.013942, 0.013864, 0.013874
10/12/21, 0.013949, 0.013949, 0.013890, 0.013914
10/11/21, 0.013928, 0.013975, 0.013903, 0.013932
10/08/21, 0.013928, 0.013956, 0.013879, 0.013925
10/07/21, 0.013809, 0.013948, 0.013785, 0.013928
10/06/21, 0.013827, 0.013836, 0.013751, 0.013802
10/05/21, 0.013803, 0.013837, 0.013759, 0.013827
10/04/21, 0.013761, 0.013811, 0.013699, 0.013799
10/01/21, 0.013750, 0.013764, 0.013653, 0.013760
09/30/21, 0.013721, 0.013776, 0.013701, 0.013747
09/29/21, 0.013741, 0.013770, 0.013705, 0.013721
09/28/21, 0.013756, 0.013812, 0.013693, 0.013740
09/27/21, 0.013699, 0.013804, 0.013699, 0.013753
09/24/21, 0.013734, 0.013791, 0.013684, 0.013791
09/23/21, 0.013694, 0.013780, 0.013691, 0.013734
09/22/21, 0.013694, 0.013694, 0.013694, 0.013694
09/21/21, 0.013658, 0.013706, 0.013593, 0.013681
09/20/21, 0.013721, 0.013738, 0.013584, 0.013610
09/17/21, 0.013794, 0.013824, 0.013708, 0.013721
09/16/21, 0.013836, 0.013845, 0.013769, 0.013793
09/15/21, 0.013686, 0.013842, 0.013634, 0.013837
09/14/21, 0.013759, 0.013784, 0.013683, 0.013686
09/13/21, 0.013666, 0.013776, 0.013658, 0.013761
09/10/21, 0.013714, 0.013758, 0.013658, 0.013664
09/09/21, 0.013643, 0.013731, 0.013635, 0.013714
09/08/21, 0.013643, 0.013643, 0.013643, 0.013643
09/07/21, 0.013696, 0.013713, 0.013627, 0.013631
09/06/21, 0.013696, 0.013696, 0.013696, 0.013696
09/03/21, 0.013706, 0.013781, 0.013676, 0.013731
09/02/21, 0.013691, 0.013756, 0.013688, 0.013717
09/01/21, 0.013617, 0.013736, 0.013600, 0.013688
08/31/21, 0.013602, 0.013661, 0.013595, 0.013616
08/30/21, 0.013680, 0.013680, 0.013571, 0.013602
08/27/21, 0.013462, 0.013652, 0.013454, 0.013652
08/26/21, 0.013528, 0.013563, 0.013427, 0.013462
08/25/21, 0.013543, 0.013575, 0.013497, 0.013528
08/24/21, 0.013488, 0.013566, 0.013481, 0.013555
08/23/21, 0.013505, 0.013531, 0.013466, 0.013510
08/20/21, 0.013465, 0.013516, 0.013407, 0.013463
08/19/21, 0.013551, 0.013557, 0.013450, 0.013466
08/18/21, 0.013589, 0.013632, 0.013535, 0.013552
08/17/21, 0.013639, 0.013642, 0.013574, 0.013589
08/16/21, 0.013642, 0.013665, 0.013606, 0.013635
08/13/21, 0.013586, 0.013668, 0.013577, 0.013640
08/12/21, 0.013609, 0.013633, 0.013572, 0.013586
08/11/21, 0.013519, 0.013634, 0.013484, 0.013609
08/10/21, 0.013580, 0.013603, 0.013504, 0.013519
08/09/21, 0.013580, 0.013580, 0.013580, 0.013580
08/06/21, 0.013676, 0.013698, 0.013575, 0.013686
08/05/21, 0.013662, 0.013700, 0.013628, 0.013677
08/04/21, 0.013684, 0.013753, 0.013644, 0.013664
08/03/21, 0.013699, 0.013740, 0.013662, 0.013698
08/02/21, 0.013671, 0.013758, 0.013633, 0.013691
07/30/21, 0.013657, 0.013737, 0.013618, 0.013671
07/29/21, 0.013593, 0.013695, 0.013593, 0.013657
07/28/21, 0.013554, 0.013626, 0.013541, 0.013593
07/27/21, 0.013561, 0.013589, 0.013524, 0.013554
07/26/21, 0.013527, 0.013583, 0.013465, 0.013564
07/23/21, 0.013577, 0.013602, 0.013527, 0.013538
07/22/21, 0.013577, 0.013577, 0.013577, 0.013577
07/21/21, 0.013436, 0.013531, 0.013411, 0.013521
07/20/21, 0.013375, 0.013460, 0.013375, 0.013435
07/19/21, 0.013500, 0.013500, 0.013373, 0.013375
07/16/21, 0.013443, 0.013521, 0.013431, 0.013500
07/15/21, 0.013492, 0.013506, 0.013432, 0.013442
07/14/21, 0.013451, 0.013523, 0.013418, 0.013490
07/13/21, 0.013436, 0.013533, 0.013430, 0.013451
07/12/21, 0.013438, 0.013469, 0.013370, 0.013432
07/09/21, 0.013377, 0.013482, 0.013366, 0.013438
07/08/21, 0.013397, 0.013410, 0.013271, 0.013378
07/07/21, 0.013415, 0.013524, 0.013349, 0.013383
07/06/21, 0.013612, 0.013669, 0.013369, 0.013414
07/05/21, 0.013671, 0.013671, 0.013587, 0.013606
07/02/21, 0.013617, 0.013672, 0.013550, 0.013662
07/01/21, 0.013670, 0.013734, 0.013599, 0.013617
06/30/21, 0.013738, 0.013765, 0.013655, 0.013669
06/29/21, 0.013843, 0.013856, 0.013722, 0.013736
06/28/21, 0.013843, 0.013843, 0.013843, 0.013843
06/25/21, 0.013834, 0.013881, 0.013801, 0.013848
06/24/21, 0.013769, 0.013865, 0.013753, 0.013834
06/23/21, 0.013719, 0.013823, 0.013669, 0.013769
06/22/21, 0.013676, 0.013734, 0.013643, 0.013719
06/21/21, 0.013719, 0.013743, 0.013635, 0.013678
06/18/21, 0.013831, 0.013872, 0.013724, 0.013736
06/17/21, 0.013763, 0.013872, 0.013754, 0.013832
06/16/21, 0.013842, 0.013958, 0.013757, 0.013763
06/15/21, 0.013842, 0.013842, 0.013842, 0.013842
06/14/21, 0.013879, 0.013898, 0.013818, 0.013864
06/11/21, 0.013927, 0.013976, 0.013814, 0.013899
06/10/21, 0.013819, 0.013948, 0.013783, 0.013927
06/09/21, 0.013819, 0.013819, 0.013819, 0.013819
06/08/21, 0.013722, 0.013840, 0.013714, 0.013837
06/07/21, 0.013725, 0.013744, 0.013647, 0.013726
06/04/21, 0.013661, 0.013742, 0.013639, 0.013724
06/03/21, 0.013673, 0.013694, 0.013634, 0.013654
06/02/21, 0.013573, 0.013682, 0.013558, 0.013673
06/01/21, 0.013623, 0.013677, 0.013570, 0.013573
05/31/21, 0.013661, 0.013680, 0.013609, 0.013623
05/28/21, 0.013614, 0.013680, 0.013568, 0.013661
05/27/21, 0.013614, 0.013614, 0.013614, 0.013614
05/26/21, 0.013607, 0.013649, 0.013566, 0.013603
05/25/21, 0.013615, 0.013660, 0.013588, 0.013607
05/24/21, 0.013585, 0.013619, 0.013536, 0.013615
05/21/21, 0.013584, 0.013631, 0.013571, 0.013583
05/20/21, 0.013554, 0.013614, 0.013513, 0.013587
05/19/21, 0.013576, 0.013597, 0.013513, 0.013554
05/18/21, 0.013533, 0.013594, 0.013505, 0.013577
05/17/21, 0.013524, 0.013559, 0.013493, 0.013533
05/14/21, 0.013498, 0.013564, 0.013488, 0.013512
05/13/21, 0.013434, 0.013546, 0.013380, 0.013498
05/12/21, 0.013432, 0.013526, 0.013387, 0.013387
05/11/21, 0.013454, 0.013545, 0.013435, 0.013484
05/10/21, 0.013569, 0.013597, 0.013447, 0.013454
05/07/21, 0.013464, 0.013601, 0.013456, 0.013559
05/06/21, 0.013369, 0.013477, 0.013349, 0.013463
05/05/21, 0.013375, 0.013405, 0.013324, 0.013370
05/04/21, 0.013303, 0.013392, 0.013270, 0.013382
05/03/21, 0.013311, 0.013372, 0.013183, 0.013336
04/30/21, 0.013374, 0.013428, 0.013254, 0.013282
04/29/21, 0.013434, 0.013475, 0.013380, 0.013389
04/28/21, 0.013333, 0.013447, 0.013315, 0.013434
04/27/21, 0.013330, 0.013371, 0.013283, 0.013333
04/26/21, 0.013342, 0.013397, 0.013261, 0.013330
04/23/21, 0.013260, 0.013393, 0.013227, 0.013356
04/22/21, 0.013039, 0.013289, 0.012986, 0.013264
04/21/21, 0.012998, 0.013100, 0.012941, 0.013039
04/20/21, 0.013099, 0.013167, 0.012978, 0.012998
04/19/21, 0.013099, 0.013099, 0.013099, 0.013099
04/16/21, 0.013055, 0.013276, 0.012998, 0.013226
04/15/21, 0.013190, 0.013193, 0.012896, 0.013097
04/14/21, 0.013111, 0.013253, 0.013085, 0.013195
04/13/21, 0.013111, 0.013111, 0.013111, 0.013111
04/12/21, 0.012936, 0.012974, 0.012858, 0.012932
04/09/21, 0.013015, 0.013027, 0.012907, 0.012916
04/08/21, 0.012995, 0.013050, 0.012924, 0.013010
04/07/21, 0.012964, 0.013018, 0.012816, 0.012995
04/06/21, 0.013094, 0.013126, 0.012911, 0.012928
04/05/21, 0.013106, 0.013159, 0.013032, 0.013094
04/02/21, 0.013131, 0.013201, 0.013070, 0.013083
04/01/21, 0.013218, 0.013231, 0.013081, 0.013131
03/31/21, 0.013186, 0.013293, 0.013136, 0.013218
03/30/21, 0.013186, 0.013186, 0.013186, 0.013186
03/29/21, 0.013156, 0.013235, 0.013138, 0.013225
03/26/21, 0.013114, 0.013227, 0.013106, 0.013184
03/25/21, 0.013054, 0.013203, 0.013029, 0.013116
03/24/21, 0.013088, 0.013208, 0.012995, 0.013055
03/23/21, 0.013372, 0.013376, 0.013083, 0.013088
03/22/21, 0.013468, 0.013477, 0.013319, 0.013372
03/19/21, 0.013460, 0.013561, 0.013430, 0.013496
03/18/21, 0.013568, 0.013615, 0.013436, 0.013463
03/17/21, 0.013745, 0.013749, 0.013478, 0.013563
03/16/21, 0.013731, 0.013786, 0.013688, 0.013740
03/15/21, 0.013731, 0.013731, 0.013731, 0.013731
03/12/21, 0.013627, 0.013656, 0.013564, 0.013650
03/11/21, 0.013580, 0.013664, 0.013540, 0.013622
03/10/21, 0.013506, 0.013594, 0.013439, 0.013582
03/09/21, 0.013409, 0.013553, 0.013397, 0.013515
03/08/21, 0.013451, 0.013536, 0.013358, 0.013434
03/05/21, 0.013411, 0.013493, 0.013373, 0.013451
03/04/21, 0.013526, 0.013634, 0.013341, 0.013400
03/03/21, 0.013551, 0.013624, 0.013486, 0.013510
03/02/21, 0.013461, 0.013584, 0.013385, 0.013550
03/01/21, 0.013408, 0.013530, 0.013342, 0.013460
02/26/21, 0.013407, 0.013466, 0.013348, 0.013408
02/25/21, 0.013407, 0.013407, 0.013407, 0.013407
02/24/21, 0.013588, 0.013588, 0.013588, 0.013588
02/23/21, 0.013512, 0.013512, 0.013512, 0.013512
02/22/21, 0.013507, 0.013536, 0.013327, 0.013448
02/19/21, 0.013539, 0.013550, 0.013477, 0.013508
02/18/21, 0.013555, 0.013605, 0.013484, 0.013537
02/17/21, 0.013586, 0.013606, 0.013479, 0.013557
02/16/21, 0.013637, 0.013671, 0.013532, 0.013586
02/15/21, 0.013577, 0.013672, 0.013549, 0.013642
02/12/21, 0.013560, 0.013603, 0.013429, 0.013577
02/11/21, 0.013530, 0.013598, 0.013522, 0.013572
02/10/21, 0.013532, 0.013580, 0.013501, 0.013528
02/09/21, 0.013447, 0.013537, 0.013430, 0.013528
02/08/21, 0.013403, 0.013485, 0.013371, 0.013447
02/05/21, 0.013239, 0.013418, 0.013210, 0.013396
02/04/21, 0.013195, 0.013278, 0.013145, 0.013235
02/03/21, 0.013124, 0.013196, 0.013103, 0.013188
02/02/21, 0.013150, 0.013273, 0.013105, 0.013131
02/01/21, 0.013166, 0.013271, 0.013123, 0.013141
01/29/21, 0.013165, 0.013291, 0.013099, 0.013166
01/28/21, 0.013183, 0.013211, 0.013074, 0.013145
01/27/21, 0.013313, 0.013371, 0.013162, 0.013182
01/26/21, 0.013313, 0.013313, 0.013313, 0.013313
01/25/21, 0.013279, 0.013409, 0.013182, 0.013266
01/22/21, 0.013497, 0.013537, 0.013270, 0.013286
01/21/21, 0.013605, 0.013663, 0.013497, 0.013513
01/20/21, 0.013548, 0.013657, 0.013524, 0.013606
01/19/21, 0.013526, 0.013584, 0.013499, 0.013546
01/18/21, 0.013605, 0.013605, 0.013446, 0.013524
01/15/21, 0.013615, 0.013653, 0.013537, 0.013602
01/14/21, 0.013539, 0.013678, 0.013510, 0.013644
01/13/21, 0.013613, 0.013626, 0.013519, 0.013539
01/12/21, 0.013384, 0.013614, 0.013371, 0.013610
01/11/21, 0.013498, 0.013522, 0.013335, 0.013384
01/08/21, 0.013388, 0.013544, 0.013365, 0.013498
01/07/21, 0.013524, 0.013583, 0.013339, 0.013380
01/06/21, 0.013478, 0.013624, 0.013464, 0.013522
01/05/21, 0.013420, 0.013541, 0.013293, 0.013463
01/04/21, 0.013524, 0.013684, 0.013410, 0.013426
01/01/21, 0.013509, 0.013524, 0.013509, 0.013524
12/31/20, 0.013447, 0.013556, 0.013288, 0.013509
12/30/20, 0.013573, 0.013619, 0.013335, 0.013451
12/29/20, 0.013573, 0.013573, 0.013573, 0.013573
12/28/20, 0.013503, 0.013599, 0.013454, 0.013553
12/25/20, 0.013508, 0.013582, 0.013473, 0.013503
12/24/20, 0.013337, 0.013539, 0.013288, 0.013507
12/23/20, 0.013172, 0.013382, 0.013152, 0.013333
12/22/20, 0.013172, 0.013172, 0.013172, 0.013172
12/21/20, 0.013619, 0.013619, 0.013251, 0.013385
12/18/20, 0.013702, 0.013713, 0.013533, 0.013619
12/17/20, 0.013618, 0.013764, 0.013614, 0.013708
12/16/20, 0.013662, 0.013662, 0.013567, 0.013624
12/15/20, 0.013545, 0.013674, 0.013479, 0.013659
12/14/20, 0.013671, 0.013735, 0.013515, 0.013537
12/11/20, 0.013687, 0.013721, 0.013627, 0.013671
12/10/20, 0.013582, 0.013703, 0.013538, 0.013689
12/09/20, 0.013617, 0.013666, 0.013505, 0.013577
12/08/20, 0.013563, 0.013689, 0.013508, 0.013617
12/07/20, 0.013515, 0.013642, 0.013424, 0.013564
12/04/20, 0.013430, 0.013550, 0.013394, 0.013491
12/03/20, 0.013324, 0.013463, 0.013262, 0.013433
12/02/20, 0.013195, 0.013328, 0.013139, 0.013323
12/01/20, 0.013071, 0.013234, 0.013071, 0.013193
11/30/20, 0.013144, 0.013191, 0.013057, 0.013071
11/27/20, 0.013210, 0.013225, 0.013105, 0.013144
11/26/20, 0.013240, 0.013275, 0.013202, 0.013210
11/25/20, 0.013253, 0.013276, 0.013163, 0.013237
11/24/20, 0.013150, 0.013270, 0.013132, 0.013249
11/23/20, 0.013114, 0.013231, 0.013069, 0.013135
11/20/20, 0.013118, 0.013184, 0.013079, 0.013121
11/19/20, 0.013162, 0.013177, 0.013057, 0.013117
11/18/20, 0.013115, 0.013240, 0.013097, 0.013161
11/17/20, 0.013115, 0.013115, 0.013115, 0.013115
11/16/20, 0.012937, 0.013136, 0.012901, 0.013132
11/13/20, 0.012940, 0.012971, 0.012869, 0.012924
11/12/20, 0.012940, 0.012940, 0.012940, 0.012940
11/11/20, 0.013066, 0.013149, 0.012956, 0.012977
11/10/20, 0.013096, 0.013133, 0.013002, 0.013067
11/09/20, 0.012916, 0.013200, 0.012876, 0.013096
11/06/20, 0.013014, 0.013052, 0.012835, 0.012915
11/05/20, 0.012894, 0.013025, 0.012694, 0.013010
11/04/20, 0.012634, 0.012911, 0.012527, 0.012894
11/03/20, 0.012416, 0.012646, 0.012398, 0.012634
11/02/20, 0.012599, 0.012599, 0.012355, 0.012416
10/30/20, 0.012670, 0.012696, 0.012558, 0.012594
10/29/20, 0.012656, 0.012720, 0.012561, 0.012673
10/28/20, 0.012943, 0.012964, 0.012621, 0.012656
10/27/20, 0.013092, 0.013115, 0.012933, 0.012940
10/26/20, 0.013119, 0.013155, 0.013053, 0.013092
10/23/20, 0.013055, 0.013138, 0.013001, 0.013120
10/22/20, 0.013041, 0.013094, 0.012912, 0.013054
10/21/20, 0.012930, 0.013060, 0.012922, 0.013046
10/20/20, 0.012850, 0.012941, 0.012807, 0.012930
10/19/20, 0.012833, 0.012914, 0.012795, 0.012852
10/16/20, 0.012819, 0.012861, 0.012763, 0.012853
10/15/20, 0.012819, 0.012819, 0.012819, 0.012819
10/14/20, 0.012981, 0.013010, 0.012854, 0.012857
10/13/20, 0.012980, 0.013009, 0.012916, 0.012980
10/12/20, 0.012980, 0.012980, 0.012980, 0.012980
10/09/20, 0.012928, 0.013044, 0.012916, 0.013026
10/08/20, 0.012816, 0.012938, 0.012795, 0.012928
10/07/20, 0.012765, 0.012835, 0.012740, 0.012816
10/06/20, 0.012804, 0.012883, 0.012712, 0.012766
10/05/20, 0.012788, 0.012847, 0.012685, 0.012804
10/02/20, 0.012943, 0.012982, 0.012692, 0.012789
10/01/20, 0.012880, 0.012994, 0.012857, 0.012944
09/30/20, 0.012646, 0.012890, 0.012596, 0.012880
09/29/20, 0.012641, 0.012746, 0.012505, 0.012644
09/28/20, 0.012797, 0.012821, 0.012610, 0.012642
09/25/20, 0.012978, 0.013047, 0.012737, 0.012796
09/24/20, 0.012976, 0.013030, 0.012904, 0.012978
09/23/20, 0.013143, 0.013161, 0.012969, 0.012980
09/22/20, 0.013119, 0.013205, 0.013058, 0.013141
09/21/20, 0.013210, 0.013254, 0.013063, 0.013132
09/18/20, 0.013318, 0.013358, 0.013197, 0.013204
09/17/20, 0.013350, 0.013357, 0.013254, 0.013318
09/16/20, 0.013331, 0.013395, 0.013262, 0.013350
09/15/20, 0.013284, 0.013359, 0.013267, 0.013332
09/14/20, 0.013352, 0.013409, 0.013243, 0.013285
09/11/20, 0.013305, 0.013378, 0.013277, 0.013352
09/10/20, 0.013278, 0.013392, 0.013214, 0.013304
09/09/20, 0.013112, 0.013284, 0.013078, 0.013278
09/08/20, 0.013202, 0.013242, 0.013057, 0.013112
09/07/20, 0.013202, 0.013202, 0.013202, 0.013202
09/04/20, 0.013284, 0.013345, 0.013214, 0.013268
09/03/20, 0.013285, 0.013355, 0.013193, 0.013285
09/02/20, 0.013285, 0.013285, 0.013285, 0.013285
09/01/20, 0.013518, 0.013629, 0.013513, 0.013566
08/31/20, 0.013499, 0.013583, 0.013421, 0.013518
08/28/20, 0.013344, 0.013513, 0.013309, 0.013498
08/27/20, 0.013219, 0.013383, 0.013208, 0.013346
08/26/20, 0.013294, 0.013305, 0.013157, 0.013217
08/25/20, 0.013408, 0.013454, 0.013207, 0.013296
08/24/20, 0.013365, 0.013484, 0.013337, 0.013408
08/21/20, 0.013543, 0.013565, 0.013331, 0.013365
08/20/20, 0.013644, 0.013677, 0.013480, 0.013544
08/19/20, 0.013676, 0.013699, 0.013596, 0.013644
08/18/20, 0.013570, 0.013709, 0.013553, 0.013675
08/17/20, 0.013721, 0.013738, 0.013551, 0.013572
08/14/20, 0.013719, 0.013736, 0.013609, 0.013723
08/13/20, 0.013569, 0.013725, 0.013540, 0.013719
08/12/20, 0.013681, 0.013697, 0.013545, 0.013572
08/11/20, 0.013613, 0.013757, 0.013586, 0.013682
08/10/20, 0.013560, 0.013654, 0.013503, 0.013613
08/07/20, 0.013625, 0.013666, 0.013527, 0.013567
