Date,low_regime,high_regime
2019-01-01,9.076670593247917e-05,0.9999092332940676
2019-01-02,4.0238253320962055e-06,0.999995976174668
2019-01-03,5.301420036633035e-07,0.9999994698579966
2019-01-04,2.0986784329261756e-07,0.999999790132157
2019-01-07,1.5574549330452125e-07,0.999999844254507
2019-01-08,1.7049407794616244e-07,0.9999998295059223
2019-01-09,1.5360670060934026e-07,0.9999998463932995
2019-01-10,1.6764023667207884e-07,0.9999998323597635
2019-01-11,1.7460777574439675e-07,0.9999998253922245
2019-01-14,1.8097176906542329e-07,0.9999998190282311
2019-01-15,1.8474654547435316e-07,0.9999998152534548
2019-01-16,1.31174419229017e-07,0.9999998688255811
2019-01-17,1.3150130748102377e-07,0.9999998684986927
2019-01-18,1.1763112653494796e-07,0.9999998823688738
2019-01-21,1.3434453022420053e-07,0.99999986565547
2019-01-22,1.4131548129683374e-07,0.9999998586845188
2019-01-23,1.1593959635995168e-07,0.9999998840604036
2019-01-24,9.912056211642512e-08,0.9999999008794379
2019-01-25,1.1624988812279491e-07,0.9999998837501118
2019-01-28,1.244715611223425e-07,0.9999998755284388
2019-01-29,1.1419708579533746e-07,0.9999998858029142
2019-01-30,8.282364985882276e-08,0.9999999171763502
2019-01-31,8.229377545833802e-08,0.9999999177062247
2019-02-01,8.665162298032734e-08,0.9999999133483771
2019-02-04,9.033165119817258e-08,0.999999909668349
2019-02-05,9.214085551731278e-08,0.9999999078591446
2019-02-06,1.0426470354916462e-07,0.9999998957352966
2019-02-07,1.0743564097682636e-07,0.9999998925643592
2019-02-08,8.550632024899565e-08,0.9999999144936799
2019-02-11,1.0164557865797907e-07,0.9999998983544215
2019-02-12,1.0467274438812456e-07,0.9999998953272556
2019-02-13,1.4373475836749282e-07,0.9999998562652418
2019-02-14,1.5214443420070231e-07,0.9999998478555658
2019-02-15,1.2993137601008233e-07,0.9999998700686241
2019-02-18,1.244403558081661e-07,0.9999998755596443
2019-02-19,9.759321510541159e-08,0.9999999024067849
2019-02-20,9.42128829580266e-08,0.9999999057871172
2019-02-21,9.294972067884825e-08,0.9999999070502796
2019-02-22,8.255010168245027e-08,0.9999999174498988
2019-02-25,8.88608166442652e-08,0.9999999111391839
2019-02-26,9.635029656288697e-08,0.9999999036497041
2019-02-27,9.991519850982538e-08,0.9999999000848021
2019-02-28,1.091317693565181e-07,0.9999998908682312
2019-03-01,1.0498106200095654e-07,0.9999998950189385
2019-03-04,9.849503868939505e-08,0.9999999015049615
2019-03-05,1.0115673389787122e-07,0.9999998988432665
2019-03-06,1.0734295257207121e-07,0.9999998926570477
2019-03-07,1.266125687830872e-07,0.9999998733874316
2019-03-08,1.3052095802238813e-07,0.9999998694790422
2019-03-11,1.0663358376353224e-07,0.9999998933664165
2019-03-12,9.174343390835222e-08,0.9999999082565665
2019-03-13,8.544060533135116e-08,0.9999999145593952
2019-03-14,8.43635676689469e-08,0.9999999156364329
2019-03-15,6.244165989335815e-08,0.9999999375583408
2019-03-18,5.0442695846643215e-08,0.9999999495573049
2019-03-19,5.0244968676332397e-08,0.999999949755032
2019-03-20,4.049444085144197e-08,0.99999995950556
2019-03-21,3.905467761085792e-08,0.9999999609453232
2019-03-22,5.760305081656342e-08,0.9999999423969499
2019-03-25,4.131899030252782e-08,0.9999999586810105
2019-03-26,5.113837800984845e-08,0.999999948861623
2019-03-27,6.352581259451267e-08,0.9999999364741885
2019-03-28,6.892464415201811e-08,0.9999999310753569
2019-03-29,9.778501325807739e-08,0.9999999022149877
2019-04-01,7.664527898881322e-08,0.9999999233547221
2019-04-02,8.051324493683752e-08,0.9999999194867562
2019-04-03,7.718222838579638e-08,0.9999999228177726
2019-04-04,8.34100830482235e-08,0.9999999165899178
2019-04-05,8.18048970308351e-08,0.9999999181951038
2019-04-08,6.447141722789142e-08,0.9999999355285835
2019-04-09,6.682752340176967e-08,0.9999999331724774
2019-04-10,4.7866676692296343e-08,0.999999952133324
2019-04-11,5.710578542134621e-08,0.9999999428942152
2019-04-12,5.1037017742667455e-08,0.9999999489629829
2019-04-15,4.8534522803384126e-08,0.9999999514654778
2019-04-16,4.3056440825813316e-08,0.9999999569435598
2019-04-17,3.781769926474982e-08,0.9999999621823012
2019-04-18,3.8991881696999736e-08,0.9999999610081189
2019-04-19,4.162910815716281e-08,0.9999999583708924
2019-04-22,3.741672611538329e-08,0.9999999625832745
2019-04-23,3.587489830793893e-08,0.9999999641251022
2019-04-24,5.215001133489373e-08,0.9999999478499891
2019-04-25,5.8010173062208925e-08,0.9999999419898273
2019-04-26,6.231306296433352e-08,0.9999999376869373
2019-04-29,5.2802507327687723e-08,0.9999999471974929
2019-04-30,5.672422280578017e-08,0.9999999432757776
2019-05-01,6.363178574020766e-08,0.9999999363682147
2019-05-02,8.273373607987645e-08,0.9999999172662644
2019-05-03,7.224688042938971e-08,0.9999999277531201
2019-05-06,7.680751755721062e-08,0.9999999231924828
2019-05-07,8.281486506058914e-08,0.9999999171851353
2019-05-08,7.04952780387374e-08,0.9999999295047223
2019-05-09,7.78421859803386e-08,0.9999999221578144
2019-05-10,7.300437254675116e-08,0.9999999269956278
2019-05-13,8.360920750178192e-08,0.9999999163907929
2019-05-14,6.590259861549551e-08,0.9999999340974017
2019-05-15,5.7695058062227196e-08,0.9999999423049424
2019-05-16,5.684667110363201e-08,0.9999999431533293
2019-05-17,5.993348740722016e-08,0.9999999400665129
2019-05-20,5.4868044904230316e-08,0.9999999451319553
2019-05-21,5.165880614015984e-08,0.9999999483411943
2019-05-22,4.8326508432067286e-08,0.9999999516734918
2019-05-23,6.407739304783589e-08,0.9999999359226072
2019-05-24,5.28866892795761e-08,0.9999999471133111
2019-05-27,4.9617361040890244e-08,0.9999999503826393
2019-05-28,5.8980897038172606e-08,0.9999999410191033
2019-05-29,6.680810920758014e-08,0.999999933191891
2019-05-30,7.38588569307198e-08,0.9999999261411432
2019-05-31,8.66907059592301e-08,0.9999999133092942
2019-06-03,8.006521970173254e-08,0.9999999199347807
2019-06-04,7.389931213912693e-08,0.9999999261006882
2019-06-05,7.980745920220416e-08,0.9999999201925412
2019-06-06,7.30298678694781e-08,0.9999999269701325
2019-06-07,6.179432314730077e-08,0.9999999382056773
2019-06-10,5.995701527784495e-08,0.9999999400429853
2019-06-11,5.448214604182053e-08,0.9999999455178545
2019-06-12,6.505516259512786e-08,0.999999934944838
2019-06-13,5.5685424171379265e-08,0.9999999443145764
2019-06-14,5.1347428997266966e-08,0.9999999486525716
2019-06-17,4.8835341371137736e-08,0.9999999511646591
2019-06-18,4.296423969120451e-08,0.999999957035761
2019-06-19,3.647102514552016e-08,0.9999999635289755
2019-06-20,2.344652381841592e-08,0.9999999765534767
2019-06-21,2.6313324004411387e-08,0.9999999736866766
2019-06-24,1.979036050667095e-08,0.9999999802096401
2019-06-25,2.3219184266295254e-08,0.9999999767808165
2019-06-26,2.5319038420953324e-08,0.9999999746809624
2019-06-27,2.574912978486677e-08,0.9999999742508711
2019-06-28,2.8465976935735737e-08,0.999999971534024
2019-07-01,2.4469081783842193e-08,0.9999999755309192
2019-07-02,2.9304792351656508e-08,0.9999999706952087
2019-07-03,2.914382814414395e-08,0.9999999708561729
2019-07-04,3.184936278295852e-08,0.9999999681506384
2019-07-05,3.753624387055709e-08,0.9999999624637574
2019-07-08,3.5030923957345744e-08,0.9999999649690774
2019-07-09,3.790667271060137e-08,0.9999999620933288
2019-07-10,2.6679724427804263e-08,0.9999999733202768
2019-07-11,2.2760096728573058e-08,0.9999999772399045
2019-07-12,2.49459135396456e-08,0.9999999750540877
2019-07-15,2.0748383037781158e-08,0.9999999792516182
2019-07-16,2.510179883354132e-08,0.9999999748982022
2019-07-17,2.355972662163495e-08,0.9999999764402745
2019-07-18,2.215489711079562e-08,0.999999977845104
2019-07-19,2.5110888080436293e-08,0.999999974889113
2019-07-22,2.6335331769014324e-08,0.9999999736646693
2019-07-23,2.7784732641579032e-08,0.9999999722152685
2019-07-24,2.8714910949522e-08,0.9999999712850902
2019-07-25,2.8134983595227778e-08,0.9999999718650177
2019-07-26,2.8723362931286737e-08,0.9999999712766382
2019-07-29,3.1187165960958365e-08,0.9999999688128351
2019-07-30,3.244240128191857e-08,0.9999999675575998
2019-07-31,3.512419384256786e-08,0.9999999648758072
2019-08-01,5.001812776855077e-08,0.9999999499818731
2019-08-02,7.481778870292047e-08,0.9999999251822123
2019-08-05,8.633802662786284e-08,0.9999999136619742
2019-08-06,7.945506879108912e-08,0.999999920544932
2019-08-07,8.08175819670609e-08,0.9999999191824188
2019-08-08,7.048369138472528e-08,0.9999999295163096
2019-08-09,7.792361621024553e-08,0.9999999220763847
2019-08-12,8.520695971804893e-08,0.9999999147930412
2019-08-13,6.623311828247463e-08,0.9999999337668827
2019-08-14,1.144043873981215e-07,0.9999998855956136
2019-08-15,1.1421850534455554e-07,0.9999998857814956
2019-08-16,1.4325087337254143e-07,0.9999998567491275
2019-08-19,1.7546172541707076e-07,0.9999998245382755
2019-08-20,1.416260510500758e-07,0.99999985837395
2019-08-21,1.0078283080221773e-07,0.9999998992171701
2019-08-22,9.303180337948599e-08,0.9999999069681977
2019-08-23,1.1030807399466076e-07,0.9999998896919269
2019-08-26,1.1721413076032875e-07,0.9999998827858702
2019-08-27,1.379506610571146e-07,0.9999998620493398
2019-08-28,1.6359160710284582e-07,0.9999998364083936
2019-08-29,1.439147894387602e-07,0.9999998560852114
2019-08-30,1.56348832181746e-07,0.9999998436511686
2019-09-02,1.6074434783596052e-07,0.9999998392556528
2019-09-03,1.6059824022856278e-07,0.9999998394017604
2019-09-04,1.2124225958784254e-07,0.9999998787577411
2019-09-05,1.2286613281907153e-07,0.9999998771338681
2019-09-06,1.014206417091831e-07,0.9999998985793591
2019-09-09,8.946137340654302e-08,0.9999999105386275
2019-09-10,8.421252055484169e-08,0.9999999157874804
2019-09-11,8.541473107354834e-08,0.99999991458527
2019-09-12,6.440680400541235e-08,0.9999999355931971
2019-09-13,5.1567000366804046e-08,0.9999999484330008
2019-09-16,4.1985055934344034e-08,0.9999999580149452
2019-09-17,5.212359040401345e-08,0.9999999478764109
2019-09-18,4.6011163505523116e-08,0.9999999539888377
2019-09-19,4.1927951777190195e-08,0.9999999580720493
2019-09-20,4.1901546113822006e-08,0.9999999580984551
2019-09-23,3.868496470439628e-08,0.9999999613150365
2019-09-24,4.1148381151873204e-08,0.9999999588516201
2019-09-25,4.589497255103171e-08,0.9999999541050288
2019-09-26,4.7393209604358197e-08,0.9999999526067918
2019-09-27,5.799089513066399e-08,0.9999999420091061
2019-09-30,6.321171112201665e-08,0.99999993678829
2019-10-01,7.606555512815124e-08,0.999999923934446
2019-10-02,7.444240029698714e-08,0.9999999255576008
2019-10-03,7.342427118940933e-08,0.99999992657573
2019-10-04,5.814728008225305e-08,0.9999999418527211
2019-10-07,6.848075305321394e-08,0.9999999315192482
2019-10-08,7.572597654486211e-08,0.9999999242740248
2019-10-09,6.488826548081075e-08,0.9999999351117358
2019-10-10,5.2334829379873485e-08,0.999999947665172
2019-10-11,4.6221825394786515e-08,0.9999999537781759
2019-10-14,4.706507015276845e-08,0.9999999529349312
2019-10-15,4.852326005353426e-08,0.9999999514767411
2019-10-16,4.4335509004956565e-08,0.9999999556644923
2019-10-17,4.39331743417988e-08,0.999999956066827
2019-10-18,3.7658661962467214e-08,0.9999999623413395
2019-10-21,3.6871402361776655e-08,0.9999999631285991
2019-10-22,3.6280764187799285e-08,0.9999999637192373
2019-10-23,4.029373457048531e-08,0.999999959706267
2019-10-24,4.3031102637276444e-08,0.9999999569688989
2019-10-25,3.923494333051621e-08,0.9999999607650581
2019-10-28,3.7043078242079265e-08,0.9999999629569231
2019-10-29,4.093924792644388e-08,0.9999999590607533
2019-10-30,3.608436063079299e-08,0.9999999639156405
2019-10-31,4.470283583090451e-08,0.9999999552971655
2019-11-01,3.3011954072683444e-08,0.9999999669880472
2019-11-04,3.290837980328196e-08,0.9999999670916214
2019-11-05,3.1994728875464424e-08,0.9999999680052724
2019-11-06,3.894236041368035e-08,0.9999999610576409
2019-11-07,3.273790310571799e-08,0.9999999672620984
2019-11-08,3.724666804907627e-08,0.9999999627533334
2019-11-11,3.957324882038919e-08,0.9999999604267524
2019-11-12,4.713838605037204e-08,0.9999999528616154
2019-11-13,4.941257126439208e-08,0.9999999505874301
2019-11-14,4.056664738729323e-08,0.999999959433354
2019-11-15,3.67378174165164e-08,0.9999999632621839
2019-11-18,3.8898047841196884e-08,0.9999999611019534
2019-11-19,3.858598060189708e-08,0.9999999614140206
2019-11-20,3.826130166273e-08,0.9999999617386994
2019-11-21,3.583552201854029e-08,0.9999999641644791
2019-11-22,3.8583107036385266e-08,0.999999961416894
2019-11-25,4.046186768854203e-08,0.9999999595381334
2019-11-26,4.139083400811671e-08,0.9999999586091671
2019-11-27,4.0811708061645756e-08,0.999999959188293
2019-11-28,4.3164363469707895e-08,0.9999999568356375
2019-11-29,5.07562056233425e-08,0.9999999492437953
2019-12-02,4.610798003707901e-08,0.9999999538920209
2019-12-03,4.385787502957926e-08,0.999999956142126
2019-12-04,3.980265481009468e-08,0.9999999601973463
2019-12-05,3.612563754666301e-08,0.9999999638743636
2019-12-06,3.53007207206519e-08,0.9999999646992803
2019-12-09,3.3050835187146576e-08,0.9999999669491658
2019-12-10,3.216686535475243e-08,0.9999999678331357
2019-12-11,2.9608236520477806e-08,0.9999999703917646
2019-12-12,2.1846115693240374e-08,0.9999999781538853
2019-12-13,2.2973256460188708e-08,0.9999999770267445
2019-12-16,1.8863713486864212e-08,0.9999999811362875
2019-12-17,1.8177150868101273e-08,0.99999998182285
2019-12-18,2.098062397973848e-08,0.9999999790193768
2019-12-19,1.8137067252826702e-08,0.9999999818629336
2019-12-20,1.708469192686135e-08,0.999999982915309
2019-12-23,1.732589071364501e-08,0.9999999826741102
2019-12-24,1.428397771860582e-08,0.9999999857160231
2019-12-25,1.3569420622947612e-08,0.9999999864305801
2019-12-26,1.6796658258305915e-08,0.9999999832033425
2019-12-27,1.525501478435994e-08,0.9999999847449861
2019-12-30,1.4790873617959781e-08,0.9999999852091271
2019-12-31,1.5219605234322966e-08,0.9999999847803955
2020-01-01,1.367752812879123e-08,0.9999999863224726
2020-01-02,1.2651861521765668e-08,0.9999999873481391
2020-01-03,1.5122860875123896e-08,0.9999999848771398
2020-01-06,1.3319243306079528e-08,0.9999999866807575
2020-01-07,1.4481142263129529e-08,0.9999999855188585
2020-01-08,9.905402042307796e-09,0.9999999900945986
2020-01-09,1.010569066001375e-08,0.99999998989431
2020-01-10,8.735730575552898e-09,0.9999999912642699
2020-01-13,9.880746018694903e-09,0.9999999901192544
2020-01-14,1.0793882303704276e-08,0.9999999892061181
2020-01-15,1.0729892456788986e-08,0.9999999892701079
2020-01-16,1.228670981929171e-08,0.9999999877132906
2020-01-17,1.1866805292507681e-08,0.999999988133195
2020-01-20,1.1868642943078548e-08,0.9999999881313573
2020-01-21,1.4073598888562387e-08,0.9999999859264014
2020-01-22,1.3677929101109728e-08,0.9999999863220711
2020-01-23,1.4135755512699576e-08,0.9999999858642447
2020-01-24,1.5327306959023104e-08,0.9999999846726931
2020-01-27,2.4616217534781808e-08,0.9999999753837825
2020-01-28,1.6819107337294705e-08,0.9999999831808927
2020-01-29,1.9619251689920673e-08,0.9999999803807484
2020-01-30,2.728925385991795e-08,0.9999999727107463
2020-01-31,4.107055079037611e-08,0.9999999589294493
2020-02-03,3.5365455627583144e-08,0.9999999646345443
2020-02-04,2.555032270009318e-08,0.9999999744496773
2020-02-05,2.3770489836031353e-08,0.99999997622951
2020-02-06,2.9706015267722e-08,0.9999999702939846
2020-02-07,4.4629214224015615e-08,0.9999999553707857
2020-02-10,4.408718088897959e-08,0.9999999559128191
2020-02-11,3.033059283138825e-08,0.9999999696694071
2020-02-12,2.747009404651522e-08,0.9999999725299058
2020-02-13,3.5491463484234054e-08,0.9999999645085363
2020-02-14,3.2781274514225274e-08,0.9999999672187252
2020-02-17,3.2256484923260066e-08,0.999999967743515
2020-02-18,3.830947550317961e-08,0.9999999616905245
2020-02-19,3.29604836123598e-08,0.9999999670395162
2020-02-20,4.500717950050027e-08,0.9999999549928204
2020-02-21,4.337711727541297e-08,0.9999999566228827
2020-02-24,7.980148340851588e-08,0.9999999201985164
2020-02-25,7.878546767163626e-08,0.9999999212145321
2020-02-26,8.443570177617978e-08,0.9999999155642979
2020-02-27,1.270595318088117e-07,0.9999998729404679
2020-02-28,1.7086094001426507e-07,0.9999998291390597
2020-03-02,1.3492488864921114e-07,0.9999998650751112
2020-03-03,1.1472128265546775e-07,0.9999998852787172
2020-03-04,1.2607711085107742e-07,0.9999998739228891
2020-03-05,2.428081085559745e-07,0.9999997571918912
2020-03-06,5.122926227786775e-07,0.9999994877073769
2020-03-09,5.054520074211063e-06,0.9999949454799255
2020-03-10,4.41095534562398e-06,0.999995589044654
2020-03-11,2.248079504479828e-05,0.9999775192049549
2020-03-12,0.00012147723748450403,0.9998785227625152
2020-03-13,0.0003683155507385001,0.9996316844492611
2020-03-16,0.001908767727934314,0.9980912322720654
2020-03-17,0.006539658273253898,0.9934603417267457
2020-03-18,0.01644808643304429,0.9835519135669553
2020-03-19,0.019630266672764816,0.9803697333272348
2020-03-20,0.021447364504853277,0.9785526354951463
2020-03-23,0.022048145908705748,0.9779518540912938
2020-03-24,0.0219440807389379,0.9780559192610615
2020-03-25,0.0215716847188862,0.9784283152811133
2020-03-26,0.020964370681966982,0.9790356293180325
2020-03-27,0.020388392647347302,0.979611607352652
2020-03-30,0.01931260007718503,0.9806873999228142
2020-03-31,0.017066576369702383,0.9829334236302969
2020-04-01,0.014017021882267628,0.9859829781177317
2020-04-02,0.009564221731292288,0.990435778268707
2020-04-03,0.005668111770461627,0.9943318882295377
2020-04-06,0.002876944605750924,0.9971230553942483
2020-04-07,0.0012553497152420932,0.998744650284757
2020-04-08,0.00045974622402212667,0.999540253775977
2020-04-09,0.00013455947820534305,0.9998654405217937
2020-04-10,3.7378232141780564e-05,0.9999626217678574
2020-04-13,1.2297883316512312e-05,0.9999877021166828
2020-04-14,6.1570111697347255e-06,0.9999938429888293
2020-04-15,8.583114623975285e-06,0.9999914168853752
2020-04-16,8.225244727143454e-06,0.9999917747552719
2020-04-17,9.757451299351546e-06,0.9999902425486997
2020-04-20,1.7883766018896804e-05,0.9999821162339803
2020-04-21,2.8644146225114705e-05,0.999971355853774
2020-04-22,2.304896460944753e-05,0.9999769510353896
2020-04-23,1.4537051977324905e-05,0.9999854629480216
2020-04-24,1.0519302544645704e-05,0.9999894806974543
2020-04-27,8.446782990573503e-06,0.9999915532170083
2020-04-28,6.630402475652614e-06,0.9999933695975233
2020-04-29,4.7551247547890275e-06,0.999995244875244
2020-04-30,7.453444379340377e-06,0.9999925465556196
2020-05-01,1.0836623409652855e-05,0.9999891633765893
2020-05-04,9.387426034618342e-06,0.9999906125739645
2020-05-05,6.578531068287878e-06,0.9999934214689308
2020-05-06,7.152275875095075e-06,0.999992847724124
2020-05-07,5.793410849842119e-06,0.9999942065891492
2020-05-08,4.6263881732904235e-06,0.9999953736118258
2020-05-11,4.821264064492406e-06,0.9999951787359345
2020-05-12,4.879653412692907e-06,0.9999951203465861
2020-05-13,5.25170272588005e-06,0.999994748297273
2020-05-14,4.544156896573583e-06,0.9999954558431023
2020-05-15,4.251194329103188e-06,0.9999957488056699
2020-05-18,2.9221170939202145e-06,0.999997077882905
2020-05-19,2.3065146773423746e-06,0.9999976934853216
2020-05-20,1.3243632489952502e-06,0.9999986756367502
2020-05-21,1.1855541447848123e-06,0.9999988144458543
2020-05-22,1.5438360767195335e-06,0.9999984561639225
2020-05-25,1.5417923688935404e-06,0.9999984582076306
2020-05-26,1.1074557475395279e-06,0.9999988925442519
2020-05-27,1.1372868490090755e-06,0.9999988627131503
2020-05-28,9.303195473844994e-07,0.9999990696804519
2020-05-29,7.669856110306012e-07,0.9999992330143884
2020-06-01,4.7129342955158016e-07,0.9999995287065699
2020-06-02,3.91302666687363e-07,0.9999996086973328
2020-06-03,3.8317562113535387e-07,0.9999996168243784
2020-06-04,4.822765561754301e-07,0.9999995177234433
2020-06-05,3.96180575418777e-07,0.999999603819424
2020-06-08,3.232404286106401e-07,0.9999996767595706
2020-06-09,3.7679555564666096e-07,0.9999996232044436
2020-06-10,3.6928111019550694e-07,0.9999996307188891
2020-06-11,7.520802168602913e-07,0.9999992479197822
2020-06-12,6.462029105770236e-07,0.9999993537970886
2020-06-15,5.953380993255309e-07,0.9999994046619001
2020-06-16,6.19213419452185e-07,0.9999993807865798
2020-06-17,6.503140656888564e-07,0.9999993496859334
2020-06-18,6.782274742494819e-07,0.999999321772525
2020-06-19,5.576103838209779e-07,0.9999994423896155
2020-06-22,4.835468167891027e-07,0.9999995164531825
2020-06-23,4.328725915418051e-07,0.9999995671274078
2020-06-24,5.815134380628289e-07,0.9999994184865613
2020-06-25,4.83984785790153e-07,0.9999995160152134
2020-06-26,6.511256877730363e-07,0.9999993488743113
2020-06-29,7.522478965872285e-07,0.9999992477521025
2020-06-30,1.2184208287965485e-06,0.9999987815791704
2020-07-01,1.0644571024837369e-06,0.9999989355428968
2020-07-02,9.95867653445373e-07,0.9999990041323457
2020-07-03,1.432904275996559e-06,0.999998567095723
2020-07-06,1.6774620253099965e-06,0.9999983225379737
2020-07-07,1.3891807312407198e-06,0.999998610819268
2020-07-08,1.2685196875748276e-06,0.9999987314803115
2020-07-09,1.0961251973966376e-06,0.9999989038748016
2020-07-10,1.0421174626712145e-06,0.9999989578825365
2020-07-13,1.1600894363077477e-06,0.9999988399105628
2020-07-14,1.1563978504366951e-06,0.9999988436021486
2020-07-15,1.1618294493768084e-06,0.9999988381705497
2020-07-16,1.5139898381680035e-06,0.999998486010161
2020-07-17,1.7217478091799232e-06,0.9999982782521899
2020-07-20,1.4253770556582977e-06,0.9999985746229433
2020-07-21,1.0488287275660005e-06,0.9999989511712715
2020-07-22,1.2267379290009107e-06,0.99999877326207
2020-07-23,1.4496384807155145e-06,0.9999985503615183
2020-07-24,1.608195385076888e-06,0.9999983918046139
2020-07-27,1.6659716061118324e-06,0.9999983340283927
2020-07-28,2.4305936236898324e-06,0.9999975694063752
2020-07-29,2.739910694086266e-06,0.9999972600893046
2020-07-30,3.7212052586785804e-06,0.9999962787947401
2020-07-31,5.619795233162316e-06,0.9999943802047657
2020-08-03,4.034473478723116e-06,0.9999959655265201
2020-08-04,3.956717990800743e-06,0.999996043282008
