Date,low_regime,high_regime
2020-08-05,3.511831387630693e-06,0.9999964881686112
2020-08-06,4.079730065371912e-06,0.9999959202699334
2020-08-07,4.60113531803864e-06,0.9999953988646809
2020-08-10,4.231968740748011e-06,0.9999957680312582
2020-08-11,3.7524216543660498e-06,0.9999962475783447
2020-08-12,4.284298757724462e-06,0.9999957157012414
2020-08-13,3.3332464724411946e-06,0.9999966667535265
2020-08-14,3.3132307026412248e-06,0.9999966867692962
2020-08-17,4.293328204300973e-06,0.9999957066717944
2020-08-18,3.8138048268611417e-06,0.9999961861951717
2020-08-19,4.2839965911939045e-06,0.9999957160034074
2020-08-20,5.987025609607017e-06,0.999994012974389
2020-08-21,9.099181479494229e-06,0.9999909008185189
2020-08-24,1.0333640155160457e-05,0.9999896663598432
2020-08-25,1.3250005707655782e-05,0.9999867499942906
2020-08-26,1.4742227868155292e-05,0.99998525777213
2020-08-27,1.1388904127325294e-05,0.999988611095871
2020-08-28,7.771960410271655e-06,0.9999922280395881
2020-08-31,6.7282517167773274e-06,0.9999932717482817
2020-09-01,7.232830462439567e-06,0.999992767169536
2020-09-02,1.2641867342952056e-05,0.9999873581326553
2020-09-03,1.572940405258436e-05,0.9999842705959456
2020-09-04,1.870827144919938e-05,0.9999812917285492
2020-09-07,2.2548060810793255e-05,0.9999774519391877
2020-09-08,2.4868611667538566e-05,0.9999751313883312
2020-09-09,2.0164886767674745e-05,0.9999798351132312
2020-09-10,1.7907787997280355e-05,0.9999820922120015
2020-09-11,1.8179118786338706e-05,0.9999818208812125
2020-09-14,2.4458703661493387e-05,0.9999755412963373
2020-09-15,3.707157011070543e-05,0.9999629284298879
2020-09-16,7.076462078296015e-05,0.9999292353792157
2020-09-17,0.00016032153047629229,0.9998396784695222
2020-09-18,0.0003775786055572899,0.9996224213944415
2020-09-21,0.0007901175699092521,0.9992098824300897
2020-09-22,0.001468629402776287,0.9985313705972226
2020-09-23,0.0026144439624243986,0.9973855560375744
2020-09-24,0.003994363221073209,0.9960056367789257
2020-09-25,0.005654974940687015,0.9943450250593117
2020-09-28,0.007005809694623912,0.9929941903053745
2020-09-29,0.0077497983801587435,0.9922502016198399
2020-09-30,0.008077562337552783,0.9919224376624458
2020-10-01,0.008376864193809522,0.9916231358061892
2020-10-02,0.008739748646433553,0.9912602513535651
2020-10-05,0.008944661041036618,0.991055338958962
2020-10-06,0.009019270124145318,0.9909807298758535
2020-10-07,0.008915275545218197,0.9910847244547806
2020-10-08,0.008696577496730256,0.9913034225032685
2020-10-09,0.008514792067167194,0.9914852079328316
2020-10-12,0.00849489352656712,0.9915051064734317
2020-10-13,0.008575245606138655,0.9914247543938601
2020-10-14,0.00875897464596715,0.9912410253540317
2020-10-15,0.008883820421657026,0.9911161795783417
2020-10-16,0.008900327707290948,0.9910996722927078
2020-10-19,0.008853464840820864,0.9911465351591778
2020-10-20,0.008741717026933942,0.9912582829730646
2020-10-21,0.008667473206668566,0.9913325267933298
2020-10-22,0.008780650977507224,0.9912193490224911
2020-10-23,0.009105599162827875,0.9908944008371704
2020-10-26,0.009806248064377795,0.9901937519356204
2020-10-27,0.010970466015224003,0.9890295339847742
2020-10-28,0.012275185677556524,0.9877248143224416
2020-10-29,0.012976376845082085,0.9870236231549161
2020-10-30,0.013259339312345792,0.9867406606876525
2020-11-02,0.013050266418162227,0.9869497335818361
2020-11-03,0.011815004553739085,0.9881849954462594
2020-11-04,0.009613303009590313,0.9903866969904082
2020-11-05,0.007435293369632249,0.9925647066303661
2020-11-06,0.0057531123676649995,0.9942468876323335
2020-11-09,0.004156953498812125,0.9958430465011863
2020-11-10,0.0031311599412819336,0.9968688400587166
2020-11-11,0.002432963310632026,0.9975670366893663
2020-11-12,0.0018493917557240625,0.9981506082442745
2020-11-13,0.001315131409196704,0.9986848685908017
2020-11-16,0.0008051272570003517,0.9991948727429981
2020-11-17,0.0004984097363542264,0.9995015902636442
2020-11-18,0.0003056530397978842,0.9996943469602004
2020-11-19,0.0001976131527368167,0.9998023868472616
2020-11-20,0.00012857766552928622,0.999871422334469
2020-11-23,8.314934792195885e-05,0.9999168506520764
2020-11-24,5.223892218847801e-05,0.9999477610778099
2020-11-25,3.909392180156011e-05,0.9999609060781969
2020-11-26,3.492102705743614e-05,0.9999650789729411
2020-11-27,3.5097906271678104e-05,0.9999649020937269
2020-11-30,3.396933874857307e-05,0.9999660306612499
2020-12-01,2.5212585283151644e-05,0.9999747874147152
2020-12-02,1.609036019797422e-05,0.9999839096398003
2020-12-03,1.0110478137200756e-05,0.9999898895218611
2020-12-04,7.144485729784026e-06,0.9999928555142685
2020-12-07,5.397484998155053e-06,0.999994602515
2020-12-08,4.527594532462386e-06,0.9999954724054656
2020-12-09,4.487539790640713e-06,0.9999955124602076
2020-12-10,3.6601140331937405e-06,0.9999963398859651
2020-12-11,3.8046323687476748e-06,0.9999961953676296
2020-12-14,4.734569758298533e-06,0.9999952654302401
2020-12-15,3.960778396716701e-06,0.9999960392216016
2020-12-16,4.0041400239431216e-06,0.9999959958599745
2020-12-17,3.7046887184717527e-06,0.9999962953112802
2020-12-18,5.230688096079569e-06,0.9999947693119025
2020-12-21,9.731563845677993e-06,0.999990268436153
2020-12-22,1.4369207256583754e-05,0.9999856307927419
2020-12-23,1.1429730888911348e-05,0.9999885702691098
2020-12-24,7.572344417433285e-06,0.9999924276555813
2020-12-25,6.400827089668201e-06,0.999993599172909
2020-12-28,5.556561407791376e-06,0.9999944434385909
2020-12-29,5.441457870783556e-06,0.9999945585421278
2020-12-30,6.624471079022604e-06,0.9999933755289196
2020-12-31,6.294930468535456e-06,0.9999937050695301
2021-01-01,6.326058744063596e-06,0.9999936739412546
2021-01-04,7.423952162020536e-06,0.9999925760478366
2021-01-05,7.1618321907233296e-06,0.9999928381678078
2021-01-06,6.766698599094445e-06,0.9999932333013994
2021-01-07,8.171690262911918e-06,0.9999918283097354
2021-01-08,7.17931696767288e-06,0.9999928206830307
2021-01-11,7.639881284147472e-06,0.9999923601187144
2021-01-12,5.216259913707118e-06,0.9999947837400847
2021-01-13,5.12538009829955e-06,0.9999948746199002
2021-01-14,4.276971447436787e-06,0.9999957230285511
2021-01-15,4.6024099240300775e-06,0.9999953975900746
2021-01-18,5.378509027010386e-06,0.9999946214909717
2021-01-19,5.341374016557862e-06,0.9999946586259822
2021-01-20,5.282589626049919e-06,0.9999947174103728
2021-01-21,7.539697002369992e-06,0.9999924603029965
2021-01-22,1.2911616883631515e-05,0.9999870883831153
2021-01-25,1.624379826166098e-05,0.9999837562017372
2021-01-26,1.8664911375624087e-05,0.9999813350886232
2021-01-27,2.497328458359941e-05,0.9999750267154152
2021-01-28,2.9581148415740987e-05,0.999970418851583
2021-01-29,3.124962970989545e-05,0.999968750370289
2021-02-01,3.217879953709121e-05,0.9999678212004618
2021-02-02,3.063430864325701e-05,0.9999693656913555
2021-02-03,2.5393440227456762e-05,0.9999746065597712
2021-02-04,1.9100858659100233e-05,0.9999808991413396
2021-02-05,1.2103593283493174e-05,0.9999878964067153
2021-02-08,8.554879548649682e-06,0.9999914451204502
2021-02-09,6.409920519423352e-06,0.9999935900794796
2021-02-10,5.710270829883436e-06,0.9999942897291692
2021-02-11,5.044084308767029e-06,0.9999949559156902
2021-02-12,4.731544744331659e-06,0.9999952684552548
2021-02-15,4.2266707933127965e-06,0.9999957733292059
2021-02-16,4.675114802881097e-06,0.9999953248851964
2021-02-17,5.139780714341537e-06,0.999994860219285
2021-02-18,5.583392016482651e-06,0.9999944166079827
2021-02-19,6.1616728753494364e-06,0.9999938383271239
2021-02-22,6.820028889346462e-06,0.9999931799711099
2021-02-23,6.148019325441395e-06,0.9999938519806738
2021-02-24,5.696355303413719e-06,0.9999943036446958
2021-02-25,7.747471215350621e-06,0.9999922525287838
2021-02-26,8.083775925298948e-06,0.9999919162240738
2021-03-01,7.17680591168687e-06,0.9999928231940872
2021-03-02,6.051388701581799e-06,0.9999939486112972
2021-03-03,6.557124758663747e-06,0.9999934428752401
2021-03-04,7.972642369248203e-06,0.9999920273576295
2021-03-05,7.638930035257399e-06,0.9999923610699636
2021-03-08,7.376921144144665e-06,0.9999926230788546
2021-03-09,6.0486348616618395e-06,0.9999939513651371
2021-03-10,4.911117276600199e-06,0.9999950888827221
2021-03-11,4.226693772460899e-06,0.9999957733062264
2021-03-12,3.757325816006395e-06,0.9999962426741829
2021-03-15,3.167912912378721e-06,0.9999968320870862
2021-03-16,3.3164969911054854e-06,0.9999966835030073
2021-03-17,5.11084860305519e-06,0.9999948891513956
2021-03-18,7.165047254484998e-06,0.999992834952744
2021-03-19,9.191864522884257e-06,0.9999908081354756
2021-03-22,1.6244201383878932e-05,0.9999837557986145
2021-03-23,3.049240623379547e-05,0.9999695075937646
2021-03-24,3.816413118238144e-05,0.999961835868816
2021-03-25,3.7660430571518776e-05,0.9999623395694267
2021-03-26,3.417960952257452e-05,0.9999658203904759
2021-03-29,3.254599885659563e-05,0.9999674540011418
2021-03-30,3.555246480809539e-05,0.9999644475351903
2021-03-31,4.115757977624294e-05,0.9999588424202223
2021-04-01,5.483652835384258e-05,0.9999451634716447
2021-04-02,7.238776049464405e-05,0.9999276122395039
2021-04-05,9.180507336157432e-05,0.9999081949266371
2021-04-06,0.00011806023255728798,0.9998819397674414
2021-04-07,0.00012815117928419658,0.9998718488207144
2021-04-08,0.0001328370389834455,0.9998671629610153
2021-04-09,0.00013479920994853816,0.9998652007900504
2021-04-12,0.0001189324578333379,0.9998810675421655
2021-04-13,8.769462861593646e-05,0.999912305371383
2021-04-14,6.569979834435141e-05,0.9999343002016544
2021-04-15,5.7585541313882734e-05,0.9999424144586848
2021-04-16,4.941381307749133e-05,0.9999505861869211
2021-04-19,5.2444461519523866e-05,0.999947555538479
2021-04-20,5.4345330623666895e-05,0.9999456546693748
2021-04-21,4.499128843301757e-05,0.9999550087115654
2021-04-22,2.7754083282823104e-05,0.9999722459167154
2021-04-23,1.782521094151244e-05,0.9999821747890566
2021-04-26,1.4359962894872546e-05,0.9999856400371032
2021-04-27,1.2364955263299607e-05,0.9999876350447346
2021-04-28,1.0205433658634443e-05,0.9999897945663394
2021-04-29,1.0839329327051848e-05,0.9999891606706711
2021-04-30,1.2699027850314213e-05,0.9999873009721479
2021-05-03,1.18586931111267e-05,0.9999881413068868
2021-05-04,1.0492478623710693e-05,0.9999895075213743
2021-05-05,9.598078156914697e-06,0.9999904019218411
2021-05-06,7.5852867916280225e-06,0.9999924147132063
2021-05-07,6.1738695953055775e-06,0.9999938261304026
2021-05-10,7.029332952012244e-06,0.9999929706670458
2021-05-11,7.150636544440455e-06,0.9999928493634533
2021-05-12,8.054825117171417e-06,0.9999919451748807
2021-05-13,6.727714504905957e-06,0.9999932722854928
2021-05-14,6.095282769715621e-06,0.999993904717228
2021-05-17,5.5837622914400035e-06,0.9999944162377064
2021-05-18,5.045919348354241e-06,0.9999949540806495
2021-05-19,5.0579915387811525e-06,0.9999949420084592
2021-05-20,4.742537885561149e-06,0.9999952574621125
2021-05-21,4.641764249187576e-06,0.9999953582357488
2021-05-24,4.3549956326126116e-06,0.9999956450043656
2021-05-25,4.357777599722306e-06,0.9999956422223983
2021-05-26,4.35639664651743e-06,0.9999956436033516
2021-05-27,4.197808671802893e-06,0.9999958021913264
2021-05-28,3.868962846584605e-06,0.9999961310371517
2021-05-31,4.147824496925114e-06,0.9999958521755012
2021-06-01,4.452396403732562e-06,0.9999955476035943
2021-06-02,3.7291953695469006e-06,0.9999962708046286
2021-06-03,3.6225464562875296e-06,0.9999963774535419
2021-06-04,3.115622939581474e-06,0.9999968843770587
2021-06-07,2.9124330243504266e-06,0.999997087566974
2021-06-08,2.3084043117073194e-06,0.9999976915956864
2021-06-09,2.2429549929410965e-06,0.9999977570450052
2021-06-10,1.8115698641655855e-06,0.9999981884301339
2021-06-11,1.8825941912492305e-06,0.9999981174058068
2021-06-14,2.048886428035339e-06,0.9999979511135699
2021-06-15,2.2129101887270043e-06,0.9999977870898092
2021-06-16,2.579114156909779e-06,0.9999974208858411
2021-06-17,2.377525332183422e-06,0.9999976224746658
2021-06-18,2.8974563634038988e-06,0.9999971025436345
2021-06-21,3.2929169383611135e-06,0.9999967070830593
2021-06-22,3.0446776393683553e-06,0.9999969553223583
2021-06-23,2.662970008682257e-06,0.9999973370299892
2021-06-24,2.2778484626980164e-06,0.9999977221515352
2021-06-25,2.176847456850779e-06,0.999997823152541
2021-06-28,2.273058291224429e-06,0.9999977269417066
2021-06-29,2.919940141348512e-06,0.9999970800598564
2021-06-30,3.5391332725911287e-06,0.9999964608667252
2021-07-01,4.029732576640937e-06,0.9999959702674212
2021-07-02,3.9967401971738165e-06,0.9999960032598006
2021-07-05,5.004083707902077e-06,0.9999949959162898
2021-07-06,7.725728801036752e-06,0.9999922742711967
2021-07-07,9.076536327117194e-06,0.9999909234636707
2021-07-08,9.295266604924947e-06,0.999990704733393
2021-07-09,8.393063767755439e-06,0.9999916069362302
2021-07-12,8.067319114639777e-06,0.9999919326808834
2021-07-13,7.5750224213876305e-06,0.9999924249775766
2021-07-14,7.061632482045896e-06,0.999992938367516
2021-07-15,7.442125660377922e-06,0.9999925578743374
2021-07-16,7.192527876009539e-06,0.9999928074721218
2021-07-19,8.513978630957234e-06,0.9999914860213669
2021-07-20,7.635504922486465e-06,0.9999923644950754
2021-07-21,6.134621999670379e-06,0.9999938653779981
2021-07-22,5.238430747748082e-06,0.99999476156925
2021-07-23,5.339985130463606e-06,0.9999946600148674
2021-07-26,5.0984759210772195e-06,0.9999949015240769
2021-07-27,5.013212841946358e-06,0.9999949867871558
2021-07-28,4.5018991411735725e-06,0.9999954981008568
2021-07-29,3.844604306894724e-06,0.9999961553956911
2021-07-30,3.5827366557600254e-06,0.9999964172633422
2021-08-02,3.3935249782035915e-06,0.9999966064750199
2021-08-03,3.3526414365993383e-06,0.9999966473585613
2021-08-04,3.5639225481020606e-06,0.9999964360774498
2021-08-05,3.538671742337841e-06,0.9999964613282556
2021-08-06,3.6536384354060073e-06,0.9999963463615623
2021-08-09,4.617412908965212e-06,0.9999953825870889
2021-08-10,5.241135731972213e-06,0.9999947588642658
2021-08-11,4.567545914923769e-06,0.9999954324540827
2021-08-12,4.5180677632959855e-06,0.9999954819322345
2021-08-13,4.089961006600811e-06,0.9999959100389915
2021-08-16,4.151469816155597e-06,0.9999958485301818
2021-08-17,4.694140191500026e-06,0.9999953058598063
2021-08-18,5.421435711450702e-06,0.9999945785642864
2021-08-19,6.566881057768634e-06,0.9999934331189401
2021-08-20,6.744118175562999e-06,0.9999932558818223
2021-08-23,6.110015851859878e-06,0.9999938899841461
2021-08-24,5.542052337106644e-06,0.999994457947661
2021-08-25,5.748061365043613e-06,0.9999942519386331
2021-08-26,6.051907999437518e-06,0.9999939480919987
2021-08-27,4.346070553763949e-06,0.9999956539294443
2021-08-30,4.339349597888113e-06,0.9999956606504001
2021-08-31,4.093731180028717e-06,0.9999959062688181
2021-09-01,3.47065799521671e-06,0.9999965293420029
2021-09-02,3.159633357808032e-06,0.9999968403666404
2021-09-03,3.071513963935602e-06,0.9999969284860342
2021-09-06,3.3557611141561652e-06,0.999996644238884
2021-09-07,3.83874657602004e-06,0.9999961612534222
2021-09-08,3.7562547927005605e-06,0.9999962437452053
2021-09-09,3.2928338900830935e-06,0.999996707166108
2021-09-10,3.4311145797154736e-06,0.9999965688854184
2021-09-13,2.9057388359605798e-06,0.9999970942611621
2021-09-14,3.123616881653778e-06,0.9999968763831165
2021-09-15,2.3847521454509345e-06,0.9999976152478527
2021-09-16,2.5688192739927156e-06,0.9999974311807244
2021-09-17,3.1183014457694256e-06,0.9999968816985525
2021-09-20,3.891660268491274e-06,0.99999610833973
2021-09-21,3.5035671412047947e-06,0.9999964964328573
2021-09-22,3.285111326588421e-06,0.9999967148886717
2021-09-23,2.9480868094151373e-06,0.999997051913189
2021-09-24,2.6140534678574053e-06,0.9999973859465304
2021-09-27,2.778348748875421e-06,0.9999972216512496
2021-09-28,2.893883643309203e-06,0.9999971061163553
2021-09-29,2.9958803690799894e-06,0.9999970041196296
2021-09-30,2.843341761670689e-06,0.9999971566582371
2021-10-01,2.708657850579862e-06,0.9999972913421481
2021-10-04,2.465457771724957e-06,0.9999975345422272
2021-10-05,2.301601067129555e-06,0.9999976983989318
2021-10-06,2.3169549557574742e-06,0.999997683045043
2021-10-07,1.8006443146644063e-06,0.9999981993556841
2021-10-08,1.7488031361261254e-06,0.9999982511968627
2021-10-11,1.7269013853166897e-06,0.9999982730986137
2021-10-12,1.7993172406130974e-06,0.9999982006827585
2021-10-13,1.8993202045822003e-06,0.9999981006797944
2021-10-14,1.4406337876864745e-06,0.9999985593662114
2021-10-15,1.1988460133621176e-06,0.9999988011539858
2021-10-18,1.3280551609528056e-06,0.9999986719448378
2021-10-19,1.1352603627397094e-06,0.9999988647396361
2021-10-20,1.1034675807258965e-06,0.999998896532418
2021-10-21,1.2108011028518692e-06,0.999998789198896
2021-10-22,8.486630089889605e-07,0.9999991513369899
2021-10-25,6.911674197943621e-07,0.999999308832579
2021-10-26,6.030623398884449e-07,0.999999396937659
2021-10-27,9.504219753856724e-07,0.9999990495780235
2021-10-28,8.541425801051026e-07,0.9999991458574188
2021-10-29,1.1421965820624144e-06,0.9999988578034169
2021-11-01,1.4993116512983498e-06,0.9999985006883477
2021-11-02,1.5409740119292468e-06,0.9999984590259869
2021-11-03,1.7253401153201562e-06,0.9999982746598834
2021-11-04,1.3118831938168079e-06,0.9999986881168048
2021-11-05,1.266343812112987e-06,0.9999987336561865
2021-11-08,1.3182340971632047e-06,0.9999986817659015
2021-11-09,1.1056196876559703e-06,0.9999988943803109
2021-11-10,1.3633907785594298e-06,0.9999986366092201
2021-11-11,1.6608018108346807e-06,0.9999983391981879
2021-11-12,2.7669341924074915e-06,0.9999972330658062
2021-11-15,2.6459531756436635e-06,0.999997354046823
2021-11-16,3.167765760371743e-06,0.9999968322342382
2021-11-17,2.8858641476237363e-06,0.999997114135851
2021-11-18,3.6764504782023265e-06,0.9999963235495206
2021-11-19,5.175752138489371e-06,0.9999948242478603
2021-11-22,8.734784996716147e-06,0.999991265215002
2021-11-23,8.716135465448677e-06,0.9999912838645333
2021-11-24,1.0651200993046207e-05,0.9999893487990058
2021-11-25,1.0938121578456945e-05,0.9999890618784206
2021-11-26,1.2655378787392853e-05,0.9999873446212116
2021-11-29,9.141387877904474e-06,0.9999908586121209
2021-11-30,6.816943404097232e-06,0.9999931830565947
2021-12-01,6.127223662555587e-06,0.9999938727763362
2021-12-02,5.37329846176927e-06,0.999994626701537
2021-12-03,5.919504081729424e-06,0.999994080495917
2021-12-06,6.498201280454075e-06,0.9999935017987184
2021-12-07,6.19278035416951e-06,0.9999938072196448
2021-12-08,4.987527442775761e-06,0.9999950124725563
2021-12-09,4.801392644100256e-06,0.999995198607355
2021-12-10,4.433566777085897e-06,0.9999955664332221
2021-12-13,4.526472965624839e-06,0.9999954735270337
2021-12-14,5.020964885605673e-06,0.9999949790351136
2021-12-15,4.872086318091008e-06,0.9999951279136813
2021-12-16,5.488305678268482e-06,0.9999945116943211
2021-12-17,6.373231886467877e-06,0.9999936267681129
2021-12-20,6.629072550373723e-06,0.9999933709274488
2021-12-21,5.925818208613596e-06,0.9999940741817906
2021-12-22,5.02882832502752e-06,0.9999949711716744
2021-12-23,4.498098563109182e-06,0.9999955019014363
2021-12-24,4.675191808312839e-06,0.9999953248081913
2021-12-27,4.442187572559457e-06,0.9999955578124269
2021-12-28,4.959321553789498e-06,0.9999950406784457
2021-12-29,6.240451458350492e-06,0.9999937595485412
2021-12-30,8.369056571327518e-06,0.9999916309434281
2021-12-31,1.062309837307434e-05,0.9999893769016265
2022-01-03,1.2951577821884495e-05,0.9999870484221777
2022-01-04,2.0345661448279364e-05,0.9999796543385512
2022-01-05,3.211281286628516e-05,0.9999678871871333
2022-01-06,3.2077424546561214e-05,0.9999679225754531
2022-01-07,2.6571703900845187e-05,0.9999734282960987
2022-01-10,2.181897673161192e-05,0.9999781810232679
2022-01-11,2.425351832041991e-05,0.9999757464816791
2022-01-12,4.538592481275916e-05,0.9999546140751867
2022-01-13,0.00011014419362993878,0.9998898558063695
2022-01-14,0.0001917831001435349,0.9998082168998559
2022-01-17,0.0003168074991916422,0.9996831925008077
2022-01-18,0.0005065349553672008,0.9994934650446321
2022-01-19,0.0007237898128223854,0.9992762101871768
2022-01-20,0.0010905117797823066,0.9989094882202167
2022-01-21,0.0016975523687283614,0.9983024476312707
2022-01-24,0.0022868797827384586,0.9977131202172607
2022-01-25,0.002626692862165336,0.997373307137834
2022-01-26,0.002787092640176423,0.9972129073598229
2022-01-27,0.002736842399252491,0.9972631576007468
2022-01-28,0.0026209743023850114,0.9973790256976142
2022-01-31,0.0024071364612939143,0.9975928635387052
2022-02-01,0.002209614148584193,0.9977903858514149
2022-02-02,0.0020789228930879118,0.9979210771069112
2022-02-03,0.0020801783833596797,0.9979198216166395
2022-02-04,0.0022080951204735528,0.9977919048795254
2022-02-07,0.0025771492244030135,0.997422850775596
2022-02-08,0.003461220450839744,0.9965387795491593
2022-02-09,0.005706442855692965,0.9942935571443062
2022-02-10,0.011795487712337691,0.9882045122876615
2022-02-11,0.027013176400125904,0.9729868235998733
2022-02-14,0.04719592808312088,0.9528040719168781
2022-02-15,0.07681204604116999,0.923187953958829
2022-02-16,0.13999060440801714,0.8600093955919819
2022-02-17,0.2899323310018681,0.7100676689981309
2022-02-18,0.5298225229031258,0.47017747709687324
2022-02-21,0.7923174441571093,0.20768255584288994
2022-02-22,0.9024044568666298,0.09759554313336945
2022-02-23,0.9756986442312633,0.024301355768736193
2022-02-24,0.9970735860941657,0.002926413905833499
2022-02-25,0.9996405655755076,0.0003594344244916906
2022-02-28,0.9999997835012734,2.1649872569256052e-07
2022-03-01,0.999999994688903,5.3110960600862206e-09
2022-03-02,0.9999999825385677,1.7461431286665478e-08
2022-03-03,0.999999995223882,4.776116876608534e-09
2022-03-04,0.9999999911912559,8.808742844483868e-09
2022-03-07,0.9999999999358129,6.418610404199124e-11
2022-03-08,0.9999999996326074,3.67391503576343e-10
2022-03-09,0.9999999998729169,1.270818714475621e-10
2022-03-10,0.9999999998216703,1.7832843866600505e-10
2022-03-11,0.9999999998316248,1.6837383078760926e-10
