Date,low_regime,high_regime
2022-03-14,0.9999999992393963,7.606023715064185e-10
2022-03-15,0.9999999911653081,8.834690648991656e-09
2022-03-16,0.9999999619983808,3.8001617830903864e-08
2022-03-17,0.9999999821561489,1.784384975436871e-08
2022-03-18,0.9999999911747454,8.82525336858904e-09
2022-03-21,0.9999999914307707,8.56922808069902e-09
2022-03-22,0.9999999903829156,9.617083204305744e-09
2022-03-23,0.9999999384153084,6.15846903572253e-08
2022-03-24,0.9999999802585599,1.9741438961155862e-08
2022-03-25,0.9999999858828398,1.4117159014872836e-08
2022-03-28,0.9999999036566807,9.634331827744414e-08
2022-03-29,0.9999992994131962,7.005868026271599e-07
2022-03-30,0.9999975906037396,2.409396259236536e-06
2022-03-31,0.9999961651734091,3.834826589958919e-06
2022-04-01,0.9999985887573632,1.4112426358143903e-06
2022-04-04,0.9999980073113646,1.9926886345887176e-06
2022-04-05,0.9999977594597053,2.2405402938551784e-06
2022-04-06,0.9999952125224464,4.787477552755055e-06
2022-04-07,0.999989379902931,1.0620097068154899e-05
2022-04-08,0.9999904744934203,9.525506578830026e-06
2022-04-11,0.9999956323707871,4.3676292120296885e-06
2022-04-12,0.9999932894820596,6.710517939560437e-06
2022-04-13,0.9999470810473517,5.291895264750504e-05
2022-04-14,0.9997335230520027,0.00026647694799660697
2022-04-15,0.9986725132542684,0.0013274867457305853
2022-04-18,0.9957179709327822,0.004282029067216751
2022-04-19,0.9864425006331888,0.013557499366810371
2022-04-20,0.9605403476341914,0.03945965236580777
2022-04-21,0.845469036919297,0.15453096308070233
2022-04-22,0.5113130528089667,0.48868694719103245
2022-04-25,0.203411935990008,0.7965880640099912
2022-04-26,0.07990611965138857,0.9200938803486105
2022-04-27,0.018312701142413852,0.9816872988575854
2022-04-28,0.0029047805408118433,0.9970952194591872
2022-04-29,0.0002785718296870819,0.9997214281703121
2022-05-02,2.0668502070715978e-05,0.9999793314979284
2022-05-03,8.471275546060122e-07,0.9999991528724445
2022-05-04,1.2514624057792033e-07,0.9999998748537586
2022-05-05,7.109172048906724e-08,0.9999999289082789
2022-05-06,4.5056252971417985e-07,0.9999995494374698
2022-05-09,7.108109266107318e-07,0.999999289189073
2022-05-10,7.316185669545445e-07,0.9999992683814327
2022-05-11,1.6579126226306565e-07,0.9999998342087375
2022-05-12,6.156461383050937e-08,0.9999999384353858
2022-05-13,1.3945735836447116e-07,0.9999998605426412
2022-05-16,5.747383130706559e-08,0.9999999425261682
2022-05-17,8.20992535040839e-08,0.9999999179007459
2022-05-18,6.047946864416537e-08,0.9999999395205307
2022-05-19,1.5791672634371173e-08,0.9999999842083267
2022-05-20,1.4714209841453267e-08,0.9999999852857896
2022-05-23,2.121823572297668e-09,0.9999999978781758
2022-05-24,1.4986127419318835e-09,0.9999999985013868
2022-05-25,5.9708868603996675e-09,0.9999999940291124
2022-05-26,5.8521278827791404e-08,0.9999999414787206
2022-05-27,1.392359091023459e-07,0.9999998607640904
2022-05-30,4.193339359446342e-08,0.9999999580666058
2022-05-31,2.19770968008581e-08,0.9999999780229026
2022-06-01,3.227026966635413e-08,0.9999999677297299
2022-06-02,3.030628265259683e-08,0.9999999696937169
2022-06-03,3.000662351875725e-08,0.9999999699933759
2022-06-06,1.2058170925898386e-08,0.9999999879418286
2022-06-07,1.2876372839114443e-08,0.9999999871236268
2022-06-08,6.469598132650985e-09,0.9999999935304015
2022-06-09,1.2847221700537597e-09,0.9999999987152776
2022-06-10,1.743681862095893e-09,0.9999999982563179
2022-06-13,1.1077254993424972e-09,0.9999999988922742
2022-06-14,2.025495954431663e-09,0.9999999979745037
2022-06-15,3.0378956866053055e-10,0.99999999969621
2022-06-16,1.018073723226925e-09,0.9999999989819259
2022-06-17,1.1006883803454766e-09,0.9999999988993115
2022-06-20,3.037408977959825e-10,0.9999999996962589
2022-06-21,9.959343891862779e-11,0.9999999999004063
2022-06-22,1.8289159505025807e-10,0.9999999998171084
2022-06-23,1.539163946904148e-10,0.9999999998460836
2022-06-24,1.2508631278309178e-10,0.9999999998749136
2022-06-27,5.803339587561866e-11,0.9999999999419665
2022-06-28,9.098648257927176e-11,0.9999999999090133
2022-06-29,3.663692295841571e-11,0.9999999999633629
2022-06-30,2.1687464625555474e-10,0.9999999997831251
2022-07-01,1.0856553845298591e-10,0.9999999998914342
2022-07-04,4.2341441800249063e-10,0.9999999995765851
2022-07-05,1.9201428164850252e-08,0.9999999807985714
2022-07-06,3.225069052852829e-08,0.999999967749309
2022-07-07,2.6065840775433274e-08,0.9999999739341587
2022-07-08,6.796076842436667e-08,0.9999999320392309
2022-07-11,1.9263306233468343e-08,0.9999999807366933
2022-07-12,1.9393692448563414e-09,0.9999999980606302
2022-07-13,1.996988189545739e-09,0.9999999980030113
2022-07-14,1.7689894650735104e-09,0.9999999982310099
2022-07-15,8.040197512328238e-10,0.9999999991959798
2022-07-18,8.039370020827238e-10,0.9999999991960627
2022-07-19,5.847626714376477e-10,0.9999999994152371
2022-07-20,2.1689809147721945e-10,0.9999999997831015
2022-07-21,8.039680463746665e-10,0.9999999991960314
2022-07-22,1.616170978116454e-09,0.9999999983838286
2022-07-25,2.026453156527484e-09,0.9999999979735464
2022-07-26,5.232305209949153e-09,0.9999999947676944
2022-07-27,3.403795305461305e-09,0.9999999965962042
2022-07-28,1.4717193737290148e-08,0.9999999852828058
2022-07-29,1.6846940631207582e-08,0.9999999831530588
2022-08-01,2.4904437303895416e-08,0.9999999750955622
2022-08-02,7.452356417688216e-09,0.9999999925476429
2022-08-03,9.799210207086769e-09,0.9999999902007893
2022-08-04,1.1242261993909141e-08,0.9999999887577373
2022-08-05,6.569436430557967e-09,0.9999999934305629
2022-08-08,1.3744246466042394e-08,0.9999999862557528
2022-08-09,6.383701467946996e-09,0.9999999936162979
2022-08-10,1.2027307853227244e-08,0.9999999879726914
2022-08-11,6.94627422293937e-09,0.9999999930537251
2022-08-12,1.681568386621e-08,0.9999999831843153
2022-08-15,1.1253670827670744e-08,0.9999999887463283
2022-08-16,1.1243584528625471e-08,0.9999999887564145
2022-08-17,6.470696972344578e-09,0.9999999935293022
2022-08-18,4.8714393746866575e-09,0.9999999951285596
2022-08-19,3.654307392791203e-09,0.9999999963456917
2022-08-22,5.234049346906652e-09,0.9999999947659497
2022-08-23,5.612718911411382e-09,0.9999999943872802
2022-08-24,4.4147730396455704e-09,0.9999999955852262
2022-08-25,6.031242565009827e-09,0.9999999939687566
2022-08-26,5.781056918448719e-09,0.9999999942189421
2022-08-29,1.2867581814687385e-08,0.9999999871324174
2022-08-30,4.876219445273204e-09,0.9999999951237799
2022-08-31,8.551869928916793e-09,0.9999999914481295
2022-09-01,6.617447649557493e-09,0.9999999933825517
2022-09-02,5.698051967065553e-09,0.9999999943019473
2022-09-05,1.1265933450299238e-08,0.999999988734066
2022-09-06,1.1246348618928513e-08,0.9999999887536507
2022-09-07,9.29065318130615e-09,0.9999999907093462
2022-09-08,8.558582466044376e-09,0.9999999914414169
2022-09-09,1.1241411523889949e-08,0.9999999887585879
2022-09-12,6.938215473331615e-09,0.9999999930617839
2022-09-13,4.228246746924333e-09,0.9999999957717526
2022-09-14,4.166839464669813e-09,0.9999999958331598
2022-09-15,3.934863442621483e-09,0.9999999960651359
2022-09-16,6.466714254989754e-09,0.999999993533285
2022-09-19,5.0891834608441714e-09,0.9999999949108157
2022-09-20,1.0633840967267325e-08,0.9999999893661581
2022-09-21,9.02296363989509e-09,0.9999999909770354
2022-09-22,3.5508417767127394e-09,0.999999996449157
2022-09-23,1.3858180415268876e-09,0.9999999986141809
2022-09-26,2.0259440319706185e-09,0.9999999979740548
2022-09-27,2.5708522974962314e-09,0.9999999974291467
2022-09-28,1.9644444568740637e-09,0.9999999980355544
2022-09-29,1.1012724345061679e-09,0.9999999988987265
2022-09-30,5.461536311944319e-09,0.9999999945384626
2022-10-03,1.5203277251582096e-09,0.9999999984796714
2022-10-04,2.7692946409638135e-09,0.9999999972307043
2022-10-05,7.4359708678397135e-09,0.999999992564028
2022-10-06,6.5695650197616275e-09,0.9999999934304338
2022-10-07,1.7778249901275255e-08,0.9999999822217491
2022-10-10,3.7891001563558676e-08,0.9999999621089974
2022-10-11,8.681015332707667e-08,0.9999999131898457
2022-10-12,3.6412073473787696e-08,0.9999999635879253
2022-10-13,3.228397934545605e-08,0.9999999677160196
2022-10-14,2.0786280866755906e-08,0.9999999792137181
2022-10-17,1.513082085654724e-08,0.9999999848691781
2022-10-18,1.1255421674655369e-08,0.9999999887445774
2022-10-19,1.4721278513823468e-08,0.9999999852787205
2022-10-20,1.2190766036986195e-08,0.999999987809233
2022-10-21,1.2190766030156416e-08,0.9999999878092329
2022-10-24,1.472127204748985e-08,0.999999985278727
2022-10-25,1.1250357574712248e-08,0.9999999887496415
2022-10-26,9.943470312535728e-09,0.999999990056529
2022-10-27,1.0212368226528004e-08,0.9999999897876307
2022-10-28,1.1390486446649146e-08,0.9999999886095126
2022-10-31,1.512063337307156e-08,0.9999999848793655
2022-11-01,1.2882137000089716e-08,0.999999987117862
2022-11-02,8.566083085164071e-09,0.9999999914339158
2022-11-03,1.7745699079199144e-08,0.9999999822543
2022-11-04,1.473001492503513e-08,0.999999985269984
2022-11-07,1.2542236919908864e-08,0.999999987457762
2022-11-08,8.436855449107772e-09,0.9999999915631433
2022-11-09,8.556165452618165e-09,0.9999999914438334
2022-11-10,8.841047790543504e-09,0.9999999911589512
2022-11-11,7.550184178083382e-09,0.9999999924498147
2022-11-14,1.0503547410881242e-08,0.9999999894964515
2022-11-15,6.471810409724246e-09,0.9999999935281886
2022-11-16,7.592556940767825e-09,0.999999992407442
2022-11-17,6.3779882434287975e-09,0.9999999936220106
2022-11-18,7.864550790952952e-09,0.9999999921354482
2022-11-21,9.796036660116157e-09,0.9999999902039626
2022-11-22,7.097939531423917e-09,0.9999999929020599
2022-11-23,7.655339513066304e-09,0.9999999923446597
2022-11-24,5.996249693043361e-09,0.9999999940037496
2022-11-25,6.47264008819485e-09,0.9999999935273592
2022-11-28,1.3577528507328292e-08,0.9999999864224708
2022-11-29,7.822120237344537e-09,0.999999992177879
2022-11-30,1.1243318893465694e-08,0.9999999887566803
2022-12-01,9.6295826944382e-09,0.9999999903704166
2022-12-02,1.919638651780296e-08,0.9999999808036127
2022-12-05,1.999514545569685e-08,0.9999999800048537
2022-12-06,3.065548264289183e-08,0.9999999693445163
2022-12-07,3.2295472155570006e-08,0.9999999677045269
2022-12-08,3.065389202226741e-08,0.9999999693461071
2022-12-09,1.9395660376433242e-08,0.9999999806043389
2022-12-12,2.336722144461021e-08,0.9999999766327778
2022-12-13,2.7968401101962866e-08,0.9999999720315983
2022-12-14,6.041628983290301e-08,0.9999999395837096
2022-12-15,5.771392054002257e-08,0.9999999422860788
2022-12-16,6.613126657686813e-08,0.9999999338687329
2022-12-19,3.665582758252095e-07,0.9999996334417236
2022-12-20,8.535403920889107e-07,0.9999991464596073
2022-12-21,1.8909401802199158e-06,0.9999981090598191
2022-12-22,3.6786999095051993e-07,0.9999996321300085
2022-12-23,4.7331586376306083e-07,0.9999995266841357
2022-12-26,3.569352429144418e-07,0.9999996430647566
2022-12-27,8.183961421225621e-07,0.9999991816038573
2022-12-28,2.79839465924256e-06,0.9999972016053402
2022-12-29,4.749177247573031e-06,0.9999952508227519
2022-12-30,4.189085725757647e-06,0.9999958109142737
2023-01-02,1.5284598360752087e-06,0.9999984715401634
2023-01-03,2.2442483991330904e-06,0.9999977557516005
2023-01-04,2.7084476957944725e-06,0.999997291552304
2023-01-05,2.6057877784477772e-06,0.9999973942122213
2023-01-06,2.247268085327647e-06,0.9999977527319145
2023-01-09,7.776870882368169e-07,0.9999992223129115
2023-01-10,6.264052856675694e-07,0.9999993735947139
2023-01-11,4.86384093163942e-07,0.9999995136159064
2023-01-12,2.606325039034028e-07,0.9999997393674956
2023-01-13,1.1549724220382828e-07,0.9999998845027572
2023-01-16,3.967542350419448e-07,0.9999996032457643
2023-01-17,4.080247384485476e-07,0.999999591975261
2023-01-18,4.937820041425436e-07,0.9999995062179953
2023-01-19,5.373148167544009e-07,0.9999994626851827
2023-01-20,3.30985619875852e-07,0.9999996690143795
2023-01-23,4.5089570402211934e-07,0.9999995491042953
2023-01-24,5.546230533615873e-07,0.9999994453769461
2023-01-25,5.138428096359241e-07,0.9999994861571898
2023-01-26,6.33280343638373e-07,0.999999366719656
2023-01-27,9.708866894792533e-07,0.9999990291133101
2023-01-30,7.011056806496355e-07,0.9999992988943188
2023-01-31,4.837901293803966e-07,0.99999951620987
2023-02-01,6.814886086408216e-07,0.9999993185113908
2023-02-02,7.605696674592893e-07,0.9999992394303318
2023-02-03,1.0075915369476186e-06,0.9999989924084622
2023-02-06,1.487030303527279e-06,0.9999985129696957
2023-02-07,1.8843668996842404e-06,0.9999981156330994
2023-02-08,3.39070676160131e-06,0.9999966092932375
2023-02-09,3.6880114171348497e-06,0.999996311988582
2023-02-10,5.033364717850893e-06,0.9999949666352812
2023-02-13,5.837012538638781e-06,0.9999941629874606
2023-02-14,5.567662962382768e-06,0.9999944323370369
2023-02-15,7.4707546047826735e-06,0.9999925292453945
2023-02-16,7.97965209765165e-06,0.9999920203479017
2023-02-17,6.036263808265351e-06,0.9999939637361909
2023-02-20,6.900246225799581e-06,0.9999930997537733
2023-02-21,1.1688442326924189e-05,0.9999883115576721
2023-02-22,1.6705145278715907e-05,0.9999832948547202
2023-02-23,2.064807668686668e-05,0.9999793519233119
2023-02-24,2.2408955016688377e-05,0.9999775910449822
2023-02-27,1.9258544516506487e-05,0.9999807414554822
2023-02-28,2.240388425921575e-05,0.9999775961157394
2023-03-01,3.310583291745356e-05,0.9999668941670812
2023-03-02,5.6508966716866885e-05,0.9999434910332817
2023-03-03,0.00010277510446123795,0.9998972248955371
2023-03-06,0.00020327497126412054,0.9997967250287342
2023-03-07,0.0004065274657362845,0.9995934725342621
2023-03-08,0.00078285679806337,0.999217143201935
2023-03-09,0.001426344845880798,0.9985736551541178
2023-03-10,0.002617417602869516,0.9973825823971288
2023-03-13,0.004557830857408605,0.9954421691425899
2023-03-14,0.008561372839812877,0.9914386271601855
2023-03-15,0.016236052915090823,0.9837639470849076
2023-03-16,0.027307203956065756,0.9726927960439326
2023-03-17,0.03860694623590906,0.9613930537640895
2023-03-20,0.05275908276443964,0.9472409172355587
2023-03-21,0.07269758641178603,0.9273024135882123
2023-03-22,0.0952783938387741,0.9047216061612243
2023-03-23,0.12271113208036616,0.8772888679196321
2023-03-24,0.17087828514989492,0.8291217148501033
2023-03-27,0.22489004827289752,0.7751099517271007
2023-03-28,0.3033647737903191,0.6966352262096791
2023-03-29,0.4164431189409852,0.5835568810590132
2023-03-30,0.5435242543456025,0.45647574565439575
2023-03-31,0.6863476516911537,0.31365234830884425
2023-04-03,0.811803772417268,0.18819622758272994
2023-04-04,0.9104411501073271,0.08955884989267077
2023-04-05,0.9666209286249183,0.03337907137507943
2023-04-06,0.990575898579779,0.009424101420218912
2023-04-07,0.9971026138335685,0.0028973861664295117
2023-04-10,0.9991952115162246,0.0008047884837734023
2023-04-11,0.9997591052493231,0.00024089475067488975
2023-04-12,0.999941637734477,5.836226552095499e-05
2023-04-13,0.9999813870797277,1.8612920270341255e-05
2023-04-14,0.9999922805930079,7.719406990090597e-06
2023-04-17,0.9999941572534442,5.842746553745489e-06
2023-04-18,0.9999944509935397,5.549006458182248e-06
2023-04-19,0.999994230049183,5.769950814965151e-06
2023-04-20,0.9999938540544218,6.145945576118378e-06
2023-04-21,0.9999935052641641,6.494735833676057e-06
2023-04-24,0.99999318344025,6.816559747864662e-06
2023-04-25,0.9999923200725551,7.679927442790215e-06
2023-04-26,0.9999935917033226,6.4082966752365196e-06
2023-04-27,0.999990619761221,9.380238776864881e-06
2023-04-28,0.9999810328236572,1.8967176340691442e-05
2023-05-01,0.9999695360472535,3.0463952744474578e-05
2023-05-02,0.9999364333355591,6.356666443886754e-05
2023-05-03,0.9998649983960701,0.0001350016039278242
2023-05-04,0.9997938497976713,0.00020615020232671435
2023-05-05,0.9997084831853336,0.00029151681466457703
2023-05-08,0.9996365798329838,0.000363420167014301
2023-05-09,0.9995823029625232,0.00041769703747507336
2023-05-10,0.9995467784309904,0.0004532215690079062
2023-05-11,0.9996110098598041,0.00038899014019415904
2023-05-12,0.9997326274834641,0.0002673725165342114
2023-05-15,0.9998733053131184,0.00012669468688017565
2023-05-16,0.9999450032931879,5.49967068103182e-05
2023-05-17,0.9999693297226192,3.067027737920457e-05
2023-05-18,0.9999794400034293,2.055999656904091e-05
2023-05-19,0.999982814697539,1.7185302459448626e-05
2023-05-22,0.9999853232136803,1.4676786318049584e-05
2023-05-23,0.9999852177272244,1.4782272773754312e-05
2023-05-24,0.9999855556463187,1.4444353679316351e-05
2023-05-25,0.9999825290651873,1.7470934810929552e-05
2023-05-26,0.9999791811100661,2.0818889932206723e-05
2023-05-29,0.9999843298897154,1.567011028273587e-05
2023-05-30,0.9999851018328971,1.4898167101266305e-05
2023-05-31,0.9999907793476701,9.220652328313985e-06
2023-06-01,0.9999911176321556,8.88236784273623e-06
2023-06-02,0.999990966866763,9.033133235481748e-06
2023-06-05,0.9999915691648475,8.430835150914578e-06
2023-06-06,0.9999936420554381,6.357944560591429e-06
2023-06-07,0.9999948525567492,5.147443249388834e-06
2023-06-08,0.9999954026124279,4.597387570668732e-06
2023-06-09,0.9999965537181066,3.4462818919651877e-06
2023-06-12,0.999997701128954,2.298871044756308e-06
2023-06-13,0.9999980381045771,1.9618954214965278e-06
2023-06-14,0.9999979131387646,2.086861234226687e-06
2023-06-15,0.9999975988431812,2.4011568176261966e-06
2023-06-16,0.9999978174288452,2.1825711535771208e-06
2023-06-19,0.9999978920296719,2.1079703268570903e-06
2023-06-20,0.9999983122672507,1.6877327482024518e-06
2023-06-21,0.9999978101845349,2.1898154639426613e-06
2023-06-22,0.9999949207414084,5.079258590584137e-06
2023-06-23,0.9999973415751379,2.6584248613283673e-06
2023-06-26,0.9999981965975806,1.8034024187158416e-06
2023-06-27,0.9999987507578783,1.2492421208900427e-06
2023-06-28,0.9999989490116089,1.050988390193539e-06
2023-06-29,0.9999992247464251,7.752535739298934e-07
2023-06-30,0.9999995523134191,4.4768658000928723e-07
2023-07-03,0.9999996370122094,3.6298778973960796e-07
2023-07-04,0.9999997520807344,2.4791926480808107e-07
2023-07-05,0.9999997160276423,2.8397235680908983e-07
2023-07-06,0.9999997694543276,2.3054567173367395e-07
2023-07-07,0.9999997707544012,2.2924559818133079e-07
2023-07-10,0.999999760548467,2.3945153221759397e-07
2023-07-11,0.9999997043439376,2.9565606172257685e-07
2023-07-12,0.9999997200777417,2.7992225751754064e-07
2023-07-13,0.9999996936255703,3.0637442890753347e-07
2023-07-14,0.9999997020614736,2.9793852579985954e-07
2023-07-17,0.9999996941130223,3.058869771040354e-07
2023-07-18,0.999999739312868,2.6068713129197047e-07
2023-07-19,0.9999997952488145,2.0475118490478896e-07
2023-07-20,0.9999997678280642,2.321719352218379e-07
2023-07-21,0.9999997548110356,2.451889638922602e-07
2023-07-24,0.9999997186134717,2.8138652774329074e-07
2023-07-25,0.9999997286754259,2.7132457330379577e-07
2023-07-26,0.9999996845224717,3.1547752774100755e-07
2023-07-27,0.9999997362344307,2.637655686616429e-07
2023-07-28,0.9999998115666393,1.8843336016334955e-07
2023-07-31,0.9999997824491097,2.1755088995031007e-07
2023-08-01,0.9999998290208412,1.7097915851158284e-07
2023-08-02,0.9999998911868977,1.0881310196503573e-07
2023-08-03,0.9999998965741285,1.0342587118348148e-07
2023-08-04,0.9999999243087064,7.569129331689001e-08
2023-08-07,0.9999999201809562,7.981904356349733e-08
2023-08-08,0.9999999436600674,5.6339932436326165e-08
2023-08-09,0.9999999396146957,6.038530398970607e-08
2023-08-10,0.9999999454853905,5.4514609245882316e-08
2023-08-11,0.9999999688209524,3.1179047180516964e-08
2023-08-14,0.9999999415339201,5.846607954925818e-08
2023-08-15,0.9999999615537533,3.8446246601285764e-08
2023-08-16,0.9999998969487472,1.0305125256572791e-07
2023-08-17,0.9999998962867048,1.0371329494629909e-07
2023-08-18,0.9999998860786448,1.1392135488667244e-07
2023-08-21,0.9999998692600786,1.3073992099664265e-07
2023-08-22,0.9999999018304854,9.816951418114106e-08
2023-08-23,0.9999998838577799,1.1614221960933764e-07
2023-08-24,0.9999999021519408,9.78480588574679e-08
2023-08-25,0.9999999076756807,9.232431877184853e-08
2023-08-28,0.9999998966494353,1.0335056415322174e-07
2023-08-29,0.9999999163609878,8.363901173446293e-08
2023-08-30,0.9999999289779182,7.10220813261114e-08
2023-08-31,0.999999924601281,7.539871855798634e-08
2023-09-01,0.9999999329417197,6.705827984932034e-08
2023-09-04,0.9999999395337562,6.046624344698039e-08
2023-09-05,0.9999999406340656,5.9365934066263536e-08
2023-09-06,0.9999999565579188,4.3442080790735404e-08
2023-09-07,0.9999999575654349,4.243456454606923e-08
2023-09-08,0.9999999518296354,4.817036420923969e-08
2023-09-11,0.9999999092387203,9.07612793369876e-08
2023-09-12,0.9999999264526002,7.354739940457275e-08
2023-09-13,0.999999931321036,6.867896363753499e-08
2023-09-14,0.9999999226136632,7.738633654227598e-08
2023-09-15,0.9999999384326352,6.156736469338056e-08
2023-09-18,0.9999999321155139,6.788448611875674e-08
2023-09-19,0.9999999265695317,7.34304681216203e-08
2023-09-20,0.9999999269932904,7.300670956897047e-08
2023-09-21,0.999999928204025,7.17959751466162e-08
2023-09-22,0.9999999312355075,6.876449263336177e-08
2023-09-25,0.9999999063521916,9.364780852578719e-08
2023-09-26,0.9999999411209266,5.887907354675618e-08
2023-09-27,0.9999999422250156,5.777498465262589e-08
2023-09-28,0.9999999365961204,6.340387970506532e-08
2023-09-29,0.9999999527365928,4.726340726842181e-08
2023-10-02,0.9999999602085153,3.979148490697207e-08
2023-10-03,0.9999999632442267,3.675577374715381e-08
2023-10-04,0.9999999711575261,2.8842474203735687e-08
2023-10-05,0.9999999697962075,3.020379286112062e-08
2023-10-06,0.9999999747185612,2.5281439142614624e-08
2023-10-09,0.9999999674111482,3.258885212569304e-08
2023-10-10,0.9999999708506822,2.9149317977127345e-08
2023-10-11,0.9999999619817652,3.801823488909192e-08
2023-10-12,0.9999999499006355,5.0099364570161456e-08
2023-10-13,0.9999999496287338,5.037126615636721e-08
2023-10-16,0.9999999465635329,5.3436467283086136e-08
2023-10-17,0.9999999523463474,4.76536527795145e-08
2023-10-18,0.9999997822081687,2.1779183154310947e-07
2023-10-19,0.9999568500847937,4.314991520650495e-05
